[UTIL]: Setting the config -c file to /usr/local/etc/flexric/flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 192.168.70.150, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[xApp]: DB filename = /tmp/flexric/xapp_db 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 108 
[xApp]: Registered E2 Nodes = 3 
Connected E2 nodes = 3
[xAPP] Registered node 0 ran func id = 2 
 [xAPP] Registered node 0 ran func id = 3 
 [xAPP] Registered node 0 ran func id = 142 
 [xAPP] Registered node 0 ran func id = 143 
 [xAPP] Registered node 0 ran func id = 144 
 [xAPP] Registered node 0 ran func id = 145 
 [xAPP] Registered node 0 ran func id = 146 
 [xAPP] Registered node 0 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 1 ran func id = 2 
 [xAPP] Registered node 1 ran func id = 3 
 [xAPP] Registered node 1 ran func id = 142 
 [xAPP] Registered node 1 ran func id = 143 
 [xAPP] Registered node 1 ran func id = 144 
 [xAPP] Registered node 1 ran func id = 145 
 [xAPP] Registered node 1 ran func id = 146 
 [xAPP] Registered node 1 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 2 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 2 ran func id = 2 
 [xAPP] Registered node 2 ran func id = 3 
 [xAPP] Registered node 2 ran func id = 142 
 [xAPP] Registered node 2 ran func id = 143 
 [xAPP] Registered node 2 ran func id = 144 
 [xAPP] Registered node 2 ran func id = 145 
 [xAPP] Registered node 2 ran func id = 146 
 [xAPP] Registered node 2 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 3 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
112[UE 5 | RB 1] Throughput = 0.95837 Mbps | SE = 0.02511 bit/s/Hz
49563[UE 5 | RB 1] Throughput = 1.19409 Mbps | SE = 0.03129 bit/s/Hz
49673[UE 5 | RB 1] Throughput = 1.20178 Mbps | SE = 0.03149 bit/s/Hz
49783[UE 5 | RB 1] Throughput = 1.09115 Mbps | SE = 0.02859 bit/s/Hz
49893[UE 5 | RB 1] Throughput = 0.98020 Mbps | SE = 0.02569 bit/s/Hz
50003[UE 5 | RB 1] Throughput = 0.76353 Mbps | SE = 0.02001 bit/s/Hz
50103[UE 5 | RB 1] Throughput = 1.19797 Mbps | SE = 0.03139 bit/s/Hz
50203[UE 5 | RB 1] Throughput = 1.19609 Mbps | SE = 0.03134 bit/s/Hz
50303[UE 5 | RB 1] Throughput = 0.83877 Mbps | SE = 0.02198 bit/s/Hz
50403[UE 5 | RB 1] Throughput = 1.31792 Mbps | SE = 0.03454 bit/s/Hz
50503[UE 5 | RB 1] Throughput = 0.95869 Mbps | SE = 0.02512 bit/s/Hz
50613[UE 5 | RB 1] Throughput = 1.20128 Mbps | SE = 0.03148 bit/s/Hz
50713[UE 5 | RB 1] Throughput = 0.71872 Mbps | SE = 0.01883 bit/s/Hz
50813[UE 5 | RB 1] Throughput = 1.43807 Mbps | SE = 0.03769 bit/s/Hz
50913[UE 5 | RB 1] Throughput = 0.59811 Mbps | SE = 0.01567 bit/s/Hz
51013[UE 5 | RB 1] Throughput = 1.31665 Mbps | SE = 0.03450 bit/s/Hz
51123[UE 5 | RB 1] Throughput = 1.09134 Mbps | SE = 0.02860 bit/s/Hz
51223[UE 5 | RB 1] Throughput = 1.19833 Mbps | SE = 0.03140 bit/s/Hz
51323[UE 5 | RB 1] Throughput = 1.19569 Mbps | SE = 0.03133 bit/s/Hz
51433[UE 5 | RB 1] Throughput = 0.65504 Mbps | SE = 0.01717 bit/s/Hz
51533[UE 5 | RB 1] Throughput = 1.19745 Mbps | SE = 0.03138 bit/s/Hz
51633[UE 5 | RB 1] Throughput = 1.19838 Mbps | SE = 0.03140 bit/s/Hz
51743[UE 5 | RB 1] Throughput = 1.09015 Mbps | SE = 0.02857 bit/s/Hz
51843[UE 5 | RB 1] Throughput = 0.95589 Mbps | SE = 0.02505 bit/s/Hz
51943[UE 5 | RB 1] Throughput = 0.95821 Mbps | SE = 0.02511 bit/s/Hz
52053[UE 5 | RB 1] Throughput = 1.20181 Mbps | SE = 0.03149 bit/s/Hz
52153[UE 5 | RB 1] Throughput = 1.31806 Mbps | SE = 0.03454 bit/s/Hz
52263[UE 5 | RB 1] Throughput = 0.87208 Mbps | SE = 0.02285 bit/s/Hz
52373[UE 5 | RB 1] Throughput = 0.87090 Mbps | SE = 0.02282 bit/s/Hz
52483[UE 5 | RB 1] Throughput = 1.20068 Mbps | SE = 0.03146 bit/s/Hz
52583[UE 5 | RB 1] Throughput = 1.19753 Mbps | SE = 0.03138 bit/s/Hz
52683[UE 5 | RB 1] Throughput = 0.71595 Mbps | SE = 0.01876 bit/s/Hz
52793[UE 5 | RB 1] Throughput = 1.31285 Mbps | SE = 0.03440 bit/s/Hz
52893[UE 5 | RB 1] Throughput = 1.07689 Mbps | SE = 0.02822 bit/s/Hz
53002[UE 5 | RB 1] Throughput = 1.09338 Mbps | SE = 0.02865 bit/s/Hz
53103[UE 5 | RB 1] Throughput = 1.07416 Mbps | SE = 0.02815 bit/s/Hz
53203[UE 5 | RB 1] Throughput = 1.19763 Mbps | SE = 0.03138 bit/s/Hz
53313[UE 5 | RB 1] Throughput = 0.98230 Mbps | SE = 0.02574 bit/s/Hz
53422[UE 5 | RB 1] Throughput = 0.98184 Mbps | SE = 0.02573 bit/s/Hz
53523[UE 5 | RB 1] Throughput = 1.31550 Mbps | SE = 0.03447 bit/s/Hz
53633[UE 5 | RB 1] Throughput = 0.97955 Mbps | SE = 0.02567 bit/s/Hz
53743[UE 5 | RB 1] Throughput = 0.98230 Mbps | SE = 0.02574 bit/s/Hz
53843[UE 5 | RB 1] Throughput = 1.19750 Mbps | SE = 0.03138 bit/s/Hz
53943[UE 5 | RB 1] Throughput = 0.95682 Mbps | SE = 0.02507 bit/s/Hz
54043[UE 5 | RB 1] Throughput = 1.07786 Mbps | SE = 0.02825 bit/s/Hz
54143[UE 5 | RB 1] Throughput = 1.19787 Mbps | SE = 0.03139 bit/s/Hz
54243[UE 5 | RB 1] Throughput = 0.71770 Mbps | SE = 0.01881 bit/s/Hz
54353[UE 5 | RB 1] Throughput = 1.19979 Mbps | SE = 0.03144 bit/s/Hz
54463[UE 5 | RB 1] Throughput = 1.20010 Mbps | SE = 0.03145 bit/s/Hz
54573[UE 5 | RB 1] Throughput = 0.98354 Mbps | SE = 0.02577 bit/s/Hz
54673[UE 5 | RB 1] Throughput = 1.07845 Mbps | SE = 0.02826 bit/s/Hz
54773[UE 5 | RB 1] Throughput = 0.95867 Mbps | SE = 0.02512 bit/s/Hz
54873[UE 5 | RB 1] Throughput = 1.19488 Mbps | SE = 0.03131 bit/s/Hz
54983[UE 5 | RB 1] Throughput = 1.09126 Mbps | SE = 0.02860 bit/s/Hz
55084[UE 5 | RB 1] Throughput = 1.18813 Mbps | SE = 0.03114 bit/s/Hz
55193[UE 5 | RB 1] Throughput = 0.65853 Mbps | SE = 0.01726 bit/s/Hz
55303[UE 5 | RB 1] Throughput = 1.19862 Mbps | SE = 0.03141 bit/s/Hz
55403[UE 5 | RB 1] Throughput = 1.19731 Mbps | SE = 0.03138 bit/s/Hz
55513[UE 5 | RB 1] Throughput = 0.87286 Mbps | SE = 0.02287 bit/s/Hz
55623[UE 5 | RB 1] Throughput = 1.19817 Mbps | SE = 0.03140 bit/s/Hz
55723[UE 5 | RB 1] Throughput = 1.19761 Mbps | SE = 0.03138 bit/s/Hz
55833[UE 5 | RB 1] Throughput = 1.19911 Mbps | SE = 0.03142 bit/s/Hz
55933[UE 5 | RB 1] Throughput = 0.83822 Mbps | SE = 0.02197 bit/s/Hz
56042[UE 5 | RB 1] Throughput = 1.09200 Mbps | SE = 0.02862 bit/s/Hz
56143[UE 5 | RB 1] Throughput = 1.19800 Mbps | SE = 0.03139 bit/s/Hz
56243[UE 5 | RB 1] Throughput = 0.95501 Mbps | SE = 0.02503 bit/s/Hz
56353[UE 5 | RB 1] Throughput = 1.19894 Mbps | SE = 0.03142 bit/s/Hz
56453[UE 5 | RB 1] Throughput = 0.71836 Mbps | SE = 0.01883 bit/s/Hz
56563[UE 5 | RB 1] Throughput = 1.41629 Mbps | SE = 0.03711 bit/s/Hz
56673[UE 5 | RB 1] Throughput = 0.87238 Mbps | SE = 0.02286 bit/s/Hz
56783[UE 5 | RB 1] Throughput = 1.20025 Mbps | SE = 0.03145 bit/s/Hz
56893[UE 5 | RB 1] Throughput = 0.76234 Mbps | SE = 0.01998 bit/s/Hz
57003[UE 5 | RB 1] Throughput = 1.09072 Mbps | SE = 0.02858 bit/s/Hz
57103[UE 5 | RB 1] Throughput = 1.19732 Mbps | SE = 0.03138 bit/s/Hz
57203[UE 5 | RB 1] Throughput = 1.07676 Mbps | SE = 0.02822 bit/s/Hz
57313[UE 5 | RB 1] Throughput = 1.09059 Mbps | SE = 0.02858 bit/s/Hz
57413[UE 5 | RB 1] Throughput = 0.95746 Mbps | SE = 0.02509 bit/s/Hz
57523[UE 5 | RB 1] Throughput = 1.31043 Mbps | SE = 0.03434 bit/s/Hz
57623[UE 5 | RB 1] Throughput = 1.07702 Mbps | SE = 0.02822 bit/s/Hz
57733[UE 5 | RB 1] Throughput = 1.09056 Mbps | SE = 0.02858 bit/s/Hz
57833[UE 5 | RB 1] Throughput = 1.07678 Mbps | SE = 0.02822 bit/s/Hz
57933[UE 5 | RB 1] Throughput = 1.07627 Mbps | SE = 0.02820 bit/s/Hz
58043[UE 5 | RB 1] Throughput = 1.09075 Mbps | SE = 0.02858 bit/s/Hz
58153[UE 5 | RB 1] Throughput = 0.65412 Mbps | SE = 0.01714 bit/s/Hz
58263[UE 5 | RB 1] Throughput = 1.19670 Mbps | SE = 0.03136 bit/s/Hz
58373[UE 5 | RB 1] Throughput = 1.20101 Mbps | SE = 0.03147 bit/s/Hz
58473[UE 5 | RB 1] Throughput = 0.71633 Mbps | SE = 0.01877 bit/s/Hz
58583[UE 5 | RB 1] Throughput = 1.31060 Mbps | SE = 0.03434 bit/s/Hz
58693[UE 5 | RB 1] Throughput = 1.30806 Mbps | SE = 0.03428 bit/s/Hz
58793[UE 5 | RB 1] Throughput = 0.71708 Mbps | SE = 0.01879 bit/s/Hz
58903[UE 5 | RB 1] Throughput = 1.30989 Mbps | SE = 0.03433 bit/s/Hz
59013[UE 5 | RB 1] Throughput = 1.09163 Mbps | SE = 0.02861 bit/s/Hz
59113[UE 5 | RB 1] Throughput = 1.07497 Mbps | SE = 0.02817 bit/s/Hz
59223[UE 5 | RB 1] Throughput = 0.98299 Mbps | SE = 0.02576 bit/s/Hz
59323[UE 5 | RB 1] Throughput = 0.71850 Mbps | SE = 0.01883 bit/s/Hz
59433[UE 5 | RB 1] Throughput = 1.30571 Mbps | SE = 0.03422 bit/s/Hz
59543[UE 5 | RB 1] Throughput = 1.20111 Mbps | SE = 0.03148 bit/s/Hz
59643[UE 5 | RB 1] Throughput = 0.83535 Mbps | SE = 0.02189 bit/s/Hz
59753[UE 5 | RB 1] Throughput = 1.31158 Mbps | SE = 0.03437 bit/s/Hz
59853[UE 5 | RB 1] Throughput = 1.07832 Mbps | SE = 0.02826 bit/s/Hz
59963[UE 5 | RB 1] Throughput = 0.87142 Mbps | SE = 0.02284 bit/s/Hz
60063[UE 5 | RB 1] Throughput = 1.07827 Mbps | SE = 0.02826 bit/s/Hz
60173[UE 5 | RB 1] Throughput = 1.09028 Mbps | SE = 0.02857 bit/s/Hz
60273[UE 5 | RB 1] Throughput = 1.07672 Mbps | SE = 0.02822 bit/s/Hz
60373[UE 5 | RB 1] Throughput = 1.31770 Mbps | SE = 0.03453 bit/s/Hz
60473[UE 5 | RB 1] Throughput = 0.59861 Mbps | SE = 0.01569 bit/s/Hz
60583[UE 5 | RB 1] Throughput = 1.08983 Mbps | SE = 0.02856 bit/s/Hz
60693[UE 5 | RB 1] Throughput = 1.41815 Mbps | SE = 0.03716 bit/s/Hz
60803[UE 5 | RB 1] Throughput = 1.19893 Mbps | SE = 0.03142 bit/s/Hz
60913[UE 5 | RB 1] Throughput = 0.65497 Mbps | SE = 0.01716 bit/s/Hz
61013[UE 5 | RB 1] Throughput = 1.31575 Mbps | SE = 0.03448 bit/s/Hz
61113[UE 5 | RB 1] Throughput = 1.19808 Mbps | SE = 0.03140 bit/s/Hz
61223[UE 5 | RB 1] Throughput = 0.65366 Mbps | SE = 0.01713 bit/s/Hz
61323[UE 5 | RB 1] Throughput = 1.31644 Mbps | SE = 0.03450 bit/s/Hz
61423[UE 5 | RB 1] Throughput = 1.19541 Mbps | SE = 0.03133 bit/s/Hz
61533[UE 5 | RB 1] Throughput = 0.98446 Mbps | SE = 0.02580 bit/s/Hz
61633[UE 5 | RB 1] Throughput = 1.19822 Mbps | SE = 0.03140 bit/s/Hz
61743[UE 5 | RB 1] Throughput = 1.08748 Mbps | SE = 0.02850 bit/s/Hz
61853[UE 5 | RB 1] Throughput = 0.87190 Mbps | SE = 0.02285 bit/s/Hz
61953[UE 5 | RB 1] Throughput = 1.19804 Mbps | SE = 0.03140 bit/s/Hz
62053[UE 5 | RB 1] Throughput = 0.95710 Mbps | SE = 0.02508 bit/s/Hz
62163[UE 5 | RB 1] Throughput = 1.09210 Mbps | SE = 0.02862 bit/s/Hz
62263[UE 5 | RB 1] Throughput = 1.19552 Mbps | SE = 0.03133 bit/s/Hz
62373[UE 5 | RB 1] Throughput = 0.98140 Mbps | SE = 0.02572 bit/s/Hz
62483[UE 5 | RB 1] Throughput = 1.08980 Mbps | SE = 0.02856 bit/s/Hz
62593[UE 5 | RB 1] Throughput = 0.76373 Mbps | SE = 0.02001 bit/s/Hz
62703[UE 5 | RB 1] Throughput = 1.09001 Mbps | SE = 0.02856 bit/s/Hz
62803[UE 5 | RB 1] Throughput = 1.31442 Mbps | SE = 0.03444 bit/s/Hz
62913[UE 5 | RB 1] Throughput = 1.09176 Mbps | SE = 0.02861 bit/s/Hz
63013[UE 5 | RB 1] Throughput = 0.95577 Mbps | SE = 0.02505 bit/s/Hz
63123[UE 5 | RB 1] Throughput = 1.20187 Mbps | SE = 0.03150 bit/s/Hz
63223[UE 5 | RB 1] Throughput = 0.71849 Mbps | SE = 0.01883 bit/s/Hz
63333[UE 5 | RB 1] Throughput = 1.19971 Mbps | SE = 0.03144 bit/s/Hz
63443[UE 5 | RB 1] Throughput = 1.30716 Mbps | SE = 0.03425 bit/s/Hz
63553[UE 5 | RB 1] Throughput = 0.98079 Mbps | SE = 0.02570 bit/s/Hz
63653[UE 5 | RB 1] Throughput = 0.83765 Mbps | SE = 0.02195 bit/s/Hz
63763[UE 5 | RB 1] Throughput = 1.19719 Mbps | SE = 0.03137 bit/s/Hz
63873[UE 5 | RB 1] Throughput = 1.20120 Mbps | SE = 0.03148 bit/s/Hz
63983[UE 5 | RB 1] Throughput = 0.98013 Mbps | SE = 0.02568 bit/s/Hz
64083[UE 5 | RB 1] Throughput = 1.19423 Mbps | SE = 0.03130 bit/s/Hz
64193[UE 5 | RB 1] Throughput = 0.76545 Mbps | SE = 0.02006 bit/s/Hz
64293[UE 5 | RB 1] Throughput = 1.31489 Mbps | SE = 0.03446 bit/s/Hz
64403[UE 5 | RB 1] Throughput = 0.97903 Mbps | SE = 0.02566 bit/s/Hz
64513[UE 5 | RB 1] Throughput = 0.98191 Mbps | SE = 0.02573 bit/s/Hz
64623[UE 5 | RB 1] Throughput = 1.19946 Mbps | SE = 0.03143 bit/s/Hz
64723[UE 5 | RB 1] Throughput = 0.71796 Mbps | SE = 0.01881 bit/s/Hz
64833[UE 5 | RB 1] Throughput = 1.52703 Mbps | SE = 0.04002 bit/s/Hz
64943[UE 5 | RB 1] Throughput = 0.76107 Mbps | SE = 0.01994 bit/s/Hz
65053[UE 5 | RB 1] Throughput = 0.98194 Mbps | SE = 0.02573 bit/s/Hz
65163[UE 5 | RB 1] Throughput = 1.19632 Mbps | SE = 0.03135 bit/s/Hz
65273[UE 5 | RB 1] Throughput = 1.09325 Mbps | SE = 0.02865 bit/s/Hz
65373[UE 5 | RB 1] Throughput = 1.19731 Mbps | SE = 0.03138 bit/s/Hz
65473[UE 5 | RB 1] Throughput = 1.19739 Mbps | SE = 0.03138 bit/s/Hz
65583[UE 5 | RB 1] Throughput = 0.98305 Mbps | SE = 0.02576 bit/s/Hz
65683[UE 5 | RB 1] Throughput = 0.95429 Mbps | SE = 0.02501 bit/s/Hz
65783[UE 5 | RB 1] Throughput = 1.19786 Mbps | SE = 0.03139 bit/s/Hz
65893[UE 5 | RB 1] Throughput = 0.98403 Mbps | SE = 0.02579 bit/s/Hz
66003[UE 5 | RB 1] Throughput = 1.09021 Mbps | SE = 0.02857 bit/s/Hz
66113[UE 5 | RB 1] Throughput = 0.97890 Mbps | SE = 0.02565 bit/s/Hz
66213[UE 5 | RB 1] Throughput = 1.31623 Mbps | SE = 0.03449 bit/s/Hz
66322[UE 5 | RB 1] Throughput = 0.76621 Mbps | SE = 0.02008 bit/s/Hz
66423[UE 5 | RB 1] Throughput = 1.31472 Mbps | SE = 0.03445 bit/s/Hz
66523[UE 5 | RB 1] Throughput = 1.07708 Mbps | SE = 0.02823 bit/s/Hz
66623[UE 5 | RB 1] Throughput = 0.71900 Mbps | SE = 0.01884 bit/s/Hz
66723[UE 5 | RB 1] Throughput = 1.31644 Mbps | SE = 0.03450 bit/s/Hz
66833[UE 5 | RB 1] Throughput = 1.20010 Mbps | SE = 0.03145 bit/s/Hz
66933[UE 5 | RB 1] Throughput = 0.71868 Mbps | SE = 0.01883 bit/s/Hz
67033[UE 5 | RB 1] Throughput = 1.31652 Mbps | SE = 0.03450 bit/s/Hz
67133[UE 5 | RB 1] Throughput = 1.07818 Mbps | SE = 0.02825 bit/s/Hz
67243[UE 5 | RB 1] Throughput = 0.76269 Mbps | SE = 0.01999 bit/s/Hz
67353[UE 5 | RB 1] Throughput = 1.19964 Mbps | SE = 0.03144 bit/s/Hz
67463[UE 5 | RB 1] Throughput = 1.30764 Mbps | SE = 0.03427 bit/s/Hz
67573[UE 5 | RB 1] Throughput = 0.65428 Mbps | SE = 0.01715 bit/s/Hz
67683[UE 5 | RB 1] Throughput = 1.19945 Mbps | SE = 0.03143 bit/s/Hz
67783[UE 5 | RB 1] Throughput = 1.31602 Mbps | SE = 0.03449 bit/s/Hz
67893[UE 5 | RB 1] Throughput = 1.09298 Mbps | SE = 0.02864 bit/s/Hz
67993[UE 5 | RB 1] Throughput = 0.71699 Mbps | SE = 0.01879 bit/s/Hz
68103[UE 5 | RB 1] Throughput = 1.30698 Mbps | SE = 0.03425 bit/s/Hz
68203[UE 5 | RB 1] Throughput = 1.19626 Mbps | SE = 0.03135 bit/s/Hz
68313[UE 5 | RB 1] Throughput = 0.65474 Mbps | SE = 0.01716 bit/s/Hz
68413[UE 5 | RB 1] Throughput = 1.43670 Mbps | SE = 0.03765 bit/s/Hz
68523[UE 5 | RB 1] Throughput = 1.31140 Mbps | SE = 0.03437 bit/s/Hz
68623[UE 5 | RB 1] Throughput = 0.83449 Mbps | SE = 0.02187 bit/s/Hz
68733[UE 5 | RB 1] Throughput = 1.08983 Mbps | SE = 0.02856 bit/s/Hz
68843[UE 5 | RB 1] Throughput = 1.08930 Mbps | SE = 0.02855 bit/s/Hz
68953[UE 5 | RB 1] Throughput = 1.20124 Mbps | SE = 0.03148 bit/s/Hz
69053[UE 5 | RB 1] Throughput = 0.71900 Mbps | SE = 0.01884 bit/s/Hz
69153[UE 5 | RB 1] Throughput = 1.31705 Mbps | SE = 0.03451 bit/s/Hz
69253[UE 5 | RB 1] Throughput = 0.95821 Mbps | SE = 0.02511 bit/s/Hz
69363[UE 5 | RB 1] Throughput = 0.98105 Mbps | SE = 0.02571 bit/s/Hz
69473[UE 5 | RB 1] Throughput = 0.87080 Mbps | SE = 0.02282 bit/s/Hz
69583[UE 5 | RB 1] Throughput = 1.30868 Mbps | SE = 0.03429 bit/s/Hz
69683[UE 5 | RB 1] Throughput = 1.19832 Mbps | SE = 0.03140 bit/s/Hz
69793[UE 5 | RB 1] Throughput = 1.08733 Mbps | SE = 0.02849 bit/s/Hz
69903[UE 5 | RB 1] Throughput = 1.09273 Mbps | SE = 0.02864 bit/s/Hz
70003[UE 5 | RB 1] Throughput = 0.71708 Mbps | SE = 0.01879 bit/s/Hz
70113[UE 5 | RB 1] Throughput = 1.31123 Mbps | SE = 0.03436 bit/s/Hz
70223[UE 5 | RB 1] Throughput = 0.98107 Mbps | SE = 0.02571 bit/s/Hz
70323[UE 5 | RB 1] Throughput = 1.19327 Mbps | SE = 0.03127 bit/s/Hz
70433[UE 5 | RB 1] Throughput = 1.19995 Mbps | SE = 0.03145 bit/s/Hz
70543[UE 5 | RB 1] Throughput = 0.65578 Mbps | SE = 0.01718 bit/s/Hz
70653[UE 5 | RB 1] Throughput = 1.52475 Mbps | SE = 0.03996 bit/s/Hz
70753[UE 5 | RB 1] Throughput = 0.71709 Mbps | SE = 0.01879 bit/s/Hz
70853[UE 5 | RB 1] Throughput = 1.31623 Mbps | SE = 0.03449 bit/s/Hz
70963[UE 5 | RB 1] Throughput = 0.65360 Mbps | SE = 0.01713 bit/s/Hz
71063[UE 5 | RB 1] Throughput = 1.43690 Mbps | SE = 0.03765 bit/s/Hz
71173[UE 5 | RB 1] Throughput = 0.65588 Mbps | SE = 0.01719 bit/s/Hz
71273[UE 5 | RB 1] Throughput = 1.31550 Mbps | SE = 0.03447 bit/s/Hz
71383[UE 5 | RB 1] Throughput = 1.30899 Mbps | SE = 0.03430 bit/s/Hz
71483[UE 5 | RB 1] Throughput = 0.83728 Mbps | SE = 0.02194 bit/s/Hz
71583[UE 5 | RB 1] Throughput = 1.31620 Mbps | SE = 0.03449 bit/s/Hz
71693[UE 5 | RB 1] Throughput = 0.98400 Mbps | SE = 0.02579 bit/s/Hz
71793[UE 5 | RB 1] Throughput = 0.95520 Mbps | SE = 0.02503 bit/s/Hz
71893[UE 5 | RB 1] Throughput = 1.07856 Mbps | SE = 0.02826 bit/s/Hz
72003[UE 5 | RB 1] Throughput = 1.09331 Mbps | SE = 0.02865 bit/s/Hz
72113[UE 5 | RB 1] Throughput = 1.08962 Mbps | SE = 0.02855 bit/s/Hz
72213[UE 5 | RB 1] Throughput = 1.07843 Mbps | SE = 0.02826 bit/s/Hz
72313[UE 5 | RB 1] Throughput = 0.71775 Mbps | SE = 0.01881 bit/s/Hz
72423[UE 5 | RB 1] Throughput = 1.30961 Mbps | SE = 0.03432 bit/s/Hz
72533[UE 5 | RB 1] Throughput = 1.19850 Mbps | SE = 0.03141 bit/s/Hz
72643[UE 5 | RB 1] Throughput = 1.19626 Mbps | SE = 0.03135 bit/s/Hz
72753[UE 5 | RB 1] Throughput = 0.98189 Mbps | SE = 0.02573 bit/s/Hz
72853[UE 5 | RB 1] Throughput = 0.83664 Mbps | SE = 0.02192 bit/s/Hz
72963[UE 5 | RB 1] Throughput = 1.30820 Mbps | SE = 0.03428 bit/s/Hz
73073[UE 5 | RB 1] Throughput = 0.65362 Mbps | SE = 0.01713 bit/s/Hz
73183[UE 5 | RB 1] Throughput = 1.19969 Mbps | SE = 0.03144 bit/s/Hz
73283[UE 5 | RB 1] Throughput = 1.31783 Mbps | SE = 0.03453 bit/s/Hz
73383[UE 5 | RB 1] Throughput = 0.71815 Mbps | SE = 0.01882 bit/s/Hz
73493[UE 5 | RB 1] Throughput = 1.30561 Mbps | SE = 0.03421 bit/s/Hz
73603[UE 5 | RB 1] Throughput = 0.98325 Mbps | SE = 0.02577 bit/s/Hz
73703[UE 5 | RB 1] Throughput = 1.31579 Mbps | SE = 0.03448 bit/s/Hz
73813[UE 5 | RB 1] Throughput = 0.65432 Mbps | SE = 0.01715 bit/s/Hz
73913[UE 5 | RB 1] Throughput = 1.43756 Mbps | SE = 0.03767 bit/s/Hz
74023[UE 5 | RB 1] Throughput = 0.65346 Mbps | SE = 0.01712 bit/s/Hz
74133[UE 5 | RB 1] Throughput = 1.30784 Mbps | SE = 0.03427 bit/s/Hz
74243[UE 5 | RB 1] Throughput = 1.30700 Mbps | SE = 0.03425 bit/s/Hz
74343[UE 5 | RB 1] Throughput = 0.71862 Mbps | SE = 0.01883 bit/s/Hz
74453[UE 5 | RB 1] Throughput = 1.20044 Mbps | SE = 0.03146 bit/s/Hz
74553[UE 5 | RB 1] Throughput = 1.19818 Mbps | SE = 0.03140 bit/s/Hz
74653[UE 5 | RB 1] Throughput = 0.95774 Mbps | SE = 0.02510 bit/s/Hz
74753[UE 5 | RB 1] Throughput = 1.31577 Mbps | SE = 0.03448 bit/s/Hz
74863[UE 5 | RB 1] Throughput = 0.65437 Mbps | SE = 0.01715 bit/s/Hz
74963[UE 5 | RB 1] Throughput = 1.31752 Mbps | SE = 0.03453 bit/s/Hz
75073[UE 5 | RB 1] Throughput = 1.20152 Mbps | SE = 0.03149 bit/s/Hz
75173[UE 5 | RB 1] Throughput = 0.59861 Mbps | SE = 0.01569 bit/s/Hz
75273[UE 5 | RB 1] Throughput = 1.31736 Mbps | SE = 0.03452 bit/s/Hz
75383[UE 5 | RB 1] Throughput = 1.09099 Mbps | SE = 0.02859 bit/s/Hz
75493[UE 5 | RB 1] Throughput = 1.08879 Mbps | SE = 0.02853 bit/s/Hz
75593[UE 5 | RB 1] Throughput = 1.31774 Mbps | SE = 0.03453 bit/s/Hz
75703[UE 5 | RB 1] Throughput = 0.65405 Mbps | SE = 0.01714 bit/s/Hz
75813[UE 5 | RB 1] Throughput = 0.98221 Mbps | SE = 0.02574 bit/s/Hz
75923[UE 5 | RB 1] Throughput = 1.30760 Mbps | SE = 0.03427 bit/s/Hz
76033[UE 5 | RB 1] Throughput = 0.98030 Mbps | SE = 0.02569 bit/s/Hz
76133[UE 5 | RB 1] Throughput = 1.19840 Mbps | SE = 0.03140 bit/s/Hz
