[UTIL]: Setting the config -c file to /usr/local/etc/flexric/flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 192.168.70.150, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[xApp]: DB filename = /tmp/flexric/xapp_db 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 17 
[xApp]: Registered E2 Nodes = 4 
Connected E2 nodes = 4
[xAPP] Registered node 0 ran func id = 2 
[xAPP] Registered node 0 ran func id = 3 
[xAPP] Registered node 0 ran func id = 142 
[xAPP] Registered node 0 ran func id = 143 
[xAPP] Registered node 0 ran func id = 144 
[xAPP] Registered node 0 ran func id = 145 
[xAPP] Registered node 0 ran func id = 146 
[xAPP] Registered node 0 ran func id = 148 
[xAPP] CU or CUUP, don't do anything
[xAPP] Registered node 1 ran func id = 2 
[xAPP] Registered node 1 ran func id = 3 
[xAPP] Registered node 1 ran func id = 142 
[xAPP] Registered node 1 ran func id = 143 
[xAPP] Registered node 1 ran func id = 144 
[xAPP] Registered node 1 ran func id = 145 
[xAPP] Registered node 1 ran func id = 146 
[xAPP] Registered node 1 ran func id = 148 
[xAPP] Registered node 2 ran func id = 2 
[xAPP] Registered node 2 ran func id = 3 
[xAPP] Registered node 2 ran func id = 142 
[xAPP] Registered node 2 ran func id = 143 
[xAPP] Registered node 2 ran func id = 144 
[xAPP] Registered node 2 ran func id = 145 
[xAPP] Registered node 2 ran func id = 146 
[xAPP] Registered node 2 ran func id = 148 
[xApp] DU detected
[xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 142 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 142 
[xAPP] Registered node 3 ran func id = 2 
[xAPP] Registered node 3 ran func id = 3 
[xAPP] Registered node 3 ran func id = 142 
[xAPP] Registered node 3 ran func id = 143 
[xAPP] Registered node 3 ran func id = 144 
[xAPP] Registered node 3 ran func id = 145 
[xAPP] Registered node 3 ran func id = 146 
[xAPP] Registered node 3 ran func id = 148 
[xApp] DU detected
[xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 142 RIC_REQ_ID 2 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 142 
[   13 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31893 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31893 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[31893 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31893 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31903 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31903 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[31903 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31903 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[31903 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31903 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31913 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31913 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[31913 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31913 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[31913 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31913 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31923 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31923 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[31923 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31923 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[31923 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31923 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31933 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31933 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[31933 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31933 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[31933 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31933 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31943 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31943 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[31943 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31943 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[31943 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31943 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31953 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31953 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[31953 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31953 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[31953 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31953 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31963 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31963 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[31963 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31963 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[31963 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31963 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31973 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31973 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[31973 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31973 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[31973 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31973 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31983 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31983 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[31983 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31983 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[31983 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31983 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31993 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31993 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[31993 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31993 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[31993 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31993 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32004 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32004 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[32004 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32004 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[32004 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32004 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32013 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32013 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[32013 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32013 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[32013 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32013 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32023 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32023 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[32023 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32023 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[32023 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32023 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32033 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32033 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[32033 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32033 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[32033 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32033 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32043 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32043 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[32043 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32043 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[32043 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32043 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32054 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32054 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[32054 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32054 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[32054 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32054 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32063 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32063 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[32063 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32063 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[32063 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32063 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32073 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32073 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[32073 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32073 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[32073 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32073 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32084 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32084 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[32084 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32084 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[32084 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32084 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32093 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32093 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[32093 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32093 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[32093 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32093 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32103 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32103 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[32103 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32103 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[32103 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32103 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32114 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32114 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[32114 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32114 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[32114 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32114 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32123 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32123 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[32123 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32123 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[32123 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32123 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32134 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32134 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[32134 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32134 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[32134 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32134 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32143 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32143 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[32143 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32143 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[32143 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32143 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32155 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32155 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[32155 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32155 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[32155 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32155 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32164 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32164 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[32164 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32164 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[32164 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32164 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32173 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32173 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[32173 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32173 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[32173 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32173 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32183 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32183 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[32183 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32183 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[32183 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32183 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32194 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32194 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[32194 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32194 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[32194 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32194 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32203 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32203 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[32203 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32203 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[32203 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32203 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32214 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32214 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[32214 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32214 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[32214 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32214 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32224 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32224 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[32224 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32224 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[32224 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32224 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32233 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32233 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[32233 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32233 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[32233 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32233 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32243 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32243 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[32243 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32243 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[32243 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32243 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32253 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32253 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[32253 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32253 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[32253 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32253 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32263 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32263 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[32263 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32263 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[32263 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32263 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32273 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32273 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[32273 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32273 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[32273 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32273 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32283 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32283 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[32283 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32283 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[32283 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32283 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32293 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32293 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[32293 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32293 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[32293 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32293 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32304 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32304 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[32304 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32304 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[32304 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32304 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32313 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32313 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[32313 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32313 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[32313 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32313 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32323 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32323 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[32323 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32323 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[32323 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32323 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32333 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
