[UTIL]: Setting the config -c file to /usr/local/etc/flexric/flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 192.168.70.150, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[xApp]: DB filename = /tmp/flexric/xapp_db 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 12 
[xApp]: Registered E2 Nodes = 4 
Connected E2 nodes = 4
[xAPP] Registered node 0 ran func id = 2 
[xAPP] Registered node 0 ran func id = 3 
[xAPP] Registered node 0 ran func id = 142 
[xAPP] Registered node 0 ran func id = 143 
[xAPP] Registered node 0 ran func id = 144 
[xAPP] Registered node 0 ran func id = 145 
[xAPP] Registered node 0 ran func id = 146 
[xAPP] Registered node 0 ran func id = 148 
[xAPP] CU or CUUP, don't do anything
[xAPP] Registered node 1 ran func id = 2 
[xAPP] Registered node 1 ran func id = 3 
[xAPP] Registered node 1 ran func id = 142 
[xAPP] Registered node 1 ran func id = 143 
[xAPP] Registered node 1 ran func id = 144 
[xAPP] Registered node 1 ran func id = 145 
[xAPP] Registered node 1 ran func id = 146 
[xAPP] Registered node 1 ran func id = 148 
[xAPP] Registered node 2 ran func id = 2 
[xAPP] Registered node 2 ran func id = 3 
[xAPP] Registered node 2 ran func id = 142 
[xAPP] Registered node 2 ran func id = 143 
[xAPP] Registered node 2 ran func id = 144 
[xAPP] Registered node 2 ran func id = 145 
[xAPP] Registered node 2 ran func id = 146 
[xAPP] Registered node 2 ran func id = 148 
[xApp] DU detected
[xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 142 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 142 
[xAPP] Registered node 3 ran func id = 2 
[xAPP] Registered node 3 ran func id = 3 
[xAPP] Registered node 3 ran func id = 142 
[xAPP] Registered node 3 ran func id = 143 
[xAPP] Registered node 3 ran func id = 144 
[xAPP] Registered node 3 ran func id = 145 
[xAPP] Registered node 3 ran func id = 146 
[xAPP] Registered node 3 ran func id = 148 
[xApp] DU detected
[xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 142 RIC_REQ_ID 2 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 142 
[   14 ms] [UE 54141] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[21134 ms] [UE 55839] UL: SNR = 56.50 dB | SE = 18.487 bit/s/Hz
[21134 ms] [UE 47098] UL: SNR = 51.50 dB | SE = 16.851 bit/s/Hz
[21134 ms] [UE 46443] UL: SNR = 61.00 dB | SE = 19.960 bit/s/Hz
[21134 ms] [UE 40142] UL: SNR = 58.00 dB | SE = 18.978 bit/s/Hz
[21134 ms] [UE 1171] UL: SNR = 55.00 dB | SE = 17.997 bit/s/Hz
[21134 ms] [UE 59499] UL: SNR = 53.50 dB | SE = 17.506 bit/s/Hz
[21134 ms] [UE 8279] UL: SNR = 53.50 dB | SE = 17.506 bit/s/Hz
[21134 ms] [UE 12524] UL: SNR = 56.50 dB | SE = 18.487 bit/s/Hz
[22116 ms] [UE 14608] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[22116 ms] [UE 54487] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[22116 ms] [UE 2959] UL: SNR = 34.00 dB | SE = 11.126 bit/s/Hz
[22116 ms] [UE 14350] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[22116 ms] [UE 9290] UL: SNR = 7.00 dB | SE = 2.549 bit/s/Hz
[22116 ms] [UE 60232] UL: SNR = 35.50 dB | SE = 11.616 bit/s/Hz
[22116 ms] [UE 37624] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[22116 ms] [UE 18432] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[22116 ms] [UE 55143] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[22116 ms] [UE 55862] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[22116 ms] [UE 62817] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[22116 ms] [UE 5257] UL: SNR = 21.50 dB | SE = 7.045 bit/s/Hz
[22143 ms] [UE 54141] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[22143 ms] [UE 14002] UL: SNR = 53.50 dB | SE = 17.506 bit/s/Hz
[22143 ms] [UE 55839] UL: SNR = 56.50 dB | SE = 18.487 bit/s/Hz
[22143 ms] [UE 47098] UL: SNR = 51.50 dB | SE = 16.851 bit/s/Hz
[22143 ms] [UE 46443] UL: SNR = 61.00 dB | SE = 19.960 bit/s/Hz
[22143 ms] [UE 40142] UL: SNR = 58.00 dB | SE = 18.978 bit/s/Hz
[22143 ms] [UE 1171] UL: SNR = 55.00 dB | SE = 17.997 bit/s/Hz
[22143 ms] [UE 59499] UL: SNR = 53.50 dB | SE = 17.506 bit/s/Hz
[22143 ms] [UE 8279] UL: SNR = 53.50 dB | SE = 17.506 bit/s/Hz
[22143 ms] [UE 12524] UL: SNR = 56.50 dB | SE = 18.487 bit/s/Hz
[23117 ms] [UE 14608] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[23117 ms] [UE 54487] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[23117 ms] [UE 2959] UL: SNR = 34.00 dB | SE = 11.126 bit/s/Hz
[23117 ms] [UE 14350] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[23117 ms] [UE 9290] UL: SNR = 7.00 dB | SE = 2.549 bit/s/Hz
[23117 ms] [UE 60232] UL: SNR = 35.50 dB | SE = 11.616 bit/s/Hz
[23117 ms] [UE 37624] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[23117 ms] [UE 18432] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[23117 ms] [UE 55143] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[23117 ms] [UE 55862] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[23117 ms] [UE 62817] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[23117 ms] [UE 5257] UL: SNR = 21.50 dB | SE = 7.045 bit/s/Hz
[23143 ms] [UE 54141] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[23143 ms] [UE 14002] UL: SNR = 53.50 dB | SE = 17.506 bit/s/Hz
[23143 ms] [UE 55839] UL: SNR = 56.50 dB | SE = 18.487 bit/s/Hz
[23143 ms] [UE 47098] UL: SNR = 51.50 dB | SE = 16.851 bit/s/Hz
[23143 ms] [UE 46443] UL: SNR = 61.00 dB | SE = 19.960 bit/s/Hz
[23143 ms] [UE 40142] UL: SNR = 58.00 dB | SE = 18.978 bit/s/Hz
[23143 ms] [UE 1171] UL: SNR = 55.00 dB | SE = 17.997 bit/s/Hz
[23143 ms] [UE 59499] UL: SNR = 53.50 dB | SE = 17.506 bit/s/Hz
[23143 ms] [UE 8279] UL: SNR = 53.50 dB | SE = 17.506 bit/s/Hz
[23143 ms] [UE 12524] UL: SNR = 56.50 dB | SE = 18.487 bit/s/Hz
[24126 ms] [UE 14608] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[24126 ms] [UE 54487] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[24126 ms] [UE 2959] UL: SNR = 34.00 dB | SE = 11.126 bit/s/Hz
[24126 ms] [UE 14350] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[24126 ms] [UE 9290] UL: SNR = 7.00 dB | SE = 2.549 bit/s/Hz
[24126 ms] [UE 60232] UL: SNR = 35.50 dB | SE = 11.616 bit/s/Hz
[24126 ms] [UE 37624] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[24126 ms] [UE 18432] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[24126 ms] [UE 55143] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[24126 ms] [UE 55862] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[24126 ms] [UE 62817] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[24126 ms] [UE 5257] UL: SNR = 21.50 dB | SE = 7.045 bit/s/Hz
[24153 ms] [UE 54141] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[24153 ms] [UE 14002] UL: SNR = 53.50 dB | SE = 17.506 bit/s/Hz
[24153 ms] [UE 55839] UL: SNR = 56.50 dB | SE = 18.487 bit/s/Hz
[24153 ms] [UE 47098] UL: SNR = 51.50 dB | SE = 16.851 bit/s/Hz
[24153 ms] [UE 46443] UL: SNR = 61.00 dB | SE = 19.960 bit/s/Hz
[24153 ms] [UE 40142] UL: SNR = 58.00 dB | SE = 18.978 bit/s/Hz
[24153 ms] [UE 1171] UL: SNR = 55.00 dB | SE = 17.997 bit/s/Hz
[24153 ms] [UE 59499] UL: SNR = 53.50 dB | SE = 17.506 bit/s/Hz
[24153 ms] [UE 8279] UL: SNR = 53.50 dB | SE = 17.506 bit/s/Hz
[24153 ms] [UE 12524] UL: SNR = 56.50 dB | SE = 18.487 bit/s/Hz
[25136 ms] [UE 14608] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[25136 ms] [UE 54487] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[25136 ms] [UE 2959] UL: SNR = 34.00 dB | SE = 11.126 bit/s/Hz
[25136 ms] [UE 14350] UL: SNR = 54.50 dB | SE = 17.833 bit/s/Hz
[25136 ms] [UE 9290] UL: SNR = 7.00 dB | SE = 2.549 bit/s/Hz
[25136 ms] [UE 60232] UL: SNR = 35.50 dB | SE = 11.616 bit/s/Hz
[25136 ms] [UE 37624] UL: SNR = 54.00 dB | SE = 17.669 bit/s/Hz
[25136 ms] [UE 18432] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[25136 ms] [UE 55143] UL: SNR = 62.00 dB | SE = 20.287 bit/s/Hz
[25136 ms] [UE 55862] UL: SNR = 43.00 dB | SE = 14.070 bit/s/Hz
[25136 ms] [UE 62817] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[25136 ms] [UE 5257] UL: SNR = 47.00 dB | SE = 15.379 bit/s/Hz
[25164 ms] [UE 54141] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[25164 ms] [UE 14002] UL: SNR = 53.50 dB | SE = 17.506 bit/s/Hz
[25164 ms] [UE 55839] UL: SNR = 56.50 dB | SE = 18.487 bit/s/Hz
[25164 ms] [UE 47098] UL: SNR = 51.50 dB | SE = 16.851 bit/s/Hz
[25164 ms] [UE 46443] UL: SNR = 61.00 dB | SE = 19.960 bit/s/Hz
[25164 ms] [UE 40142] UL: SNR = 58.00 dB | SE = 18.978 bit/s/Hz
[25164 ms] [UE 1171] UL: SNR = 55.00 dB | SE = 17.997 bit/s/Hz
[25164 ms] [UE 59499] UL: SNR = 53.50 dB | SE = 17.506 bit/s/Hz
[25164 ms] [UE 8279] UL: SNR = 53.50 dB | SE = 17.506 bit/s/Hz
[25164 ms] [UE 12524] UL: SNR = 56.50 dB | SE = 18.487 bit/s/Hz
[26146 ms] [UE 14608] UL: SNR = 61.50 dB | SE = 20.123 bit/s/Hz
[26146 ms] [UE 54487] UL: SNR = 49.50 dB | SE = 16.197 bit/s/Hz
[26146 ms] [UE 2959] UL: SNR = 34.00 dB | SE = 11.126 bit/s/Hz
[26146 ms] [UE 14350] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[26146 ms] [UE 9290] UL: SNR = 7.00 dB | SE = 2.549 bit/s/Hz
[26146 ms] [UE 60232] UL: SNR = 35.50 dB | SE = 11.616 bit/s/Hz
[26146 ms] [UE 37624] UL: SNR = 53.00 dB | SE = 17.342 bit/s/Hz
[26146 ms] [UE 18432] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[26146 ms] [UE 55143] UL: SNR = 62.00 dB | SE = 20.287 bit/s/Hz
[26146 ms] [UE 55862] UL: SNR = 42.50 dB | SE = 13.907 bit/s/Hz
[26146 ms] [UE 62817] UL: SNR = 47.00 dB | SE = 15.379 bit/s/Hz
[26146 ms] [UE 5257] UL: SNR = 47.00 dB | SE = 15.379 bit/s/Hz
[26174 ms] [UE 54141] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[26174 ms] [UE 14002] UL: SNR = 53.50 dB | SE = 17.506 bit/s/Hz
[26174 ms] [UE 55839] UL: SNR = 56.50 dB | SE = 18.487 bit/s/Hz
[26174 ms] [UE 47098] UL: SNR = 51.50 dB | SE = 16.851 bit/s/Hz
[26174 ms] [UE 46443] UL: SNR = 61.00 dB | SE = 19.960 bit/s/Hz
[26174 ms] [UE 40142] UL: SNR = 58.00 dB | SE = 18.978 bit/s/Hz
[26174 ms] [UE 1171] UL: SNR = 55.00 dB | SE = 17.997 bit/s/Hz
[26174 ms] [UE 59499] UL: SNR = 53.50 dB | SE = 17.506 bit/s/Hz
[26174 ms] [UE 8279] UL: SNR = 53.50 dB | SE = 17.506 bit/s/Hz
[26174 ms] [UE 12524] UL: SNR = 56.50 dB | SE = 18.487 bit/s/Hz
[27146 ms] [UE 14608] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[27146 ms] [UE 54487] UL: SNR = 62.00 dB | SE = 20.287 bit/s/Hz
[27146 ms] [UE 2959] UL: SNR = 34.00 dB | SE = 11.126 bit/s/Hz
[27146 ms] [UE 14350] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[27146 ms] [UE 9290] UL: SNR = 7.00 dB | SE = 2.549 bit/s/Hz
[27146 ms] [UE 60232] UL: SNR = 35.50 dB | SE = 11.616 bit/s/Hz
[27146 ms] [UE 37624] UL: SNR = 53.00 dB | SE = 17.342 bit/s/Hz
[27146 ms] [UE 18432] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[27146 ms] [UE 55143] UL: SNR = 62.00 dB | SE = 20.287 bit/s/Hz
[27146 ms] [UE 55862] UL: SNR = 58.00 dB | SE = 18.978 bit/s/Hz
[27146 ms] [UE 62817] UL: SNR = 60.50 dB | SE = 19.796 bit/s/Hz
[27146 ms] [UE 5257] UL: SNR = 58.50 dB | SE = 19.142 bit/s/Hz
[27174 ms] [UE 54141] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[27174 ms] [UE 14002] UL: SNR = 59.00 dB | SE = 19.305 bit/s/Hz
[27174 ms] [UE 55839] UL: SNR = 60.00 dB | SE = 19.633 bit/s/Hz
[27174 ms] [UE 47098] UL: SNR = 51.50 dB | SE = 16.851 bit/s/Hz
[27174 ms] [UE 46443] UL: SNR = 61.00 dB | SE = 19.960 bit/s/Hz
[27174 ms] [UE 40142] UL: SNR = 58.00 dB | SE = 18.978 bit/s/Hz
[27174 ms] [UE 1171] UL: SNR = 55.00 dB | SE = 17.997 bit/s/Hz
[27174 ms] [UE 59499] UL: SNR = 53.50 dB | SE = 17.506 bit/s/Hz
[27174 ms] [UE 8279] UL: SNR = 53.50 dB | SE = 17.506 bit/s/Hz
[27174 ms] [UE 12524] UL: SNR = 56.50 dB | SE = 18.487 bit/s/Hz
[28156 ms] [UE 14608] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[28156 ms] [UE 54487] UL: SNR = 54.50 dB | SE = 17.833 bit/s/Hz
[28156 ms] [UE 2959] UL: SNR = 34.00 dB | SE = 11.126 bit/s/Hz
[28156 ms] [UE 14350] UL: SNR = 56.00 dB | SE = 18.324 bit/s/Hz
[28156 ms] [UE 9290] UL: SNR = 7.00 dB | SE = 2.549 bit/s/Hz
[28156 ms] [UE 60232] UL: SNR = 35.50 dB | SE = 11.616 bit/s/Hz
[28156 ms] [UE 37624] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[28156 ms] [UE 18432] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[28156 ms] [UE 55143] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[28156 ms] [UE 55862] UL: SNR = 45.50 dB | SE = 14.888 bit/s/Hz
[28156 ms] [UE 62817] UL: SNR = 52.00 dB | SE = 17.015 bit/s/Hz
[28156 ms] [UE 5257] UL: SNR = 53.50 dB | SE = 17.506 bit/s/Hz
[28186 ms] [UE 54141] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[28186 ms] [UE 14002] UL: SNR = 59.00 dB | SE = 19.305 bit/s/Hz
[28186 ms] [UE 55839] UL: SNR = 60.00 dB | SE = 19.633 bit/s/Hz
[28186 ms] [UE 47098] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[28186 ms] [UE 46443] UL: SNR = 61.00 dB | SE = 19.960 bit/s/Hz
[28186 ms] [UE 40142] UL: SNR = 58.00 dB | SE = 18.978 bit/s/Hz
[28186 ms] [UE 1171] UL: SNR = 55.00 dB | SE = 17.997 bit/s/Hz
[28186 ms] [UE 59499] UL: SNR = 53.50 dB | SE = 17.506 bit/s/Hz
[28186 ms] [UE 8279] UL: SNR = 53.50 dB | SE = 17.506 bit/s/Hz
[28186 ms] [UE 12524] UL: SNR = 56.50 dB | SE = 18.487 bit/s/Hz
[29156 ms] [UE 14608] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[29156 ms] [UE 54487] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[29156 ms] [UE 2959] UL: SNR = 34.00 dB | SE = 11.126 bit/s/Hz
[29156 ms] [UE 14350] UL: SNR = 56.00 dB | SE = 18.324 bit/s/Hz
[29156 ms] [UE 9290] UL: SNR = 7.00 dB | SE = 2.549 bit/s/Hz
[29156 ms] [UE 60232] UL: SNR = 35.50 dB | SE = 11.616 bit/s/Hz
[29156 ms] [UE 37624] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[29156 ms] [UE 18432] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[29156 ms] [UE 55143] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[29156 ms] [UE 55862] UL: SNR = 45.50 dB | SE = 14.888 bit/s/Hz
[29156 ms] [UE 62817] UL: SNR = 52.00 dB | SE = 17.015 bit/s/Hz
[29156 ms] [UE 5257] UL: SNR = 53.50 dB | SE = 17.506 bit/s/Hz
[29193 ms] [UE 54141] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[29193 ms] [UE 14002] UL: SNR = 53.00 dB | SE = 17.342 bit/s/Hz
[29193 ms] [UE 55839] UL: SNR = 56.00 dB | SE = 18.324 bit/s/Hz
[29193 ms] [UE 47098] UL: SNR = 51.00 dB | SE = 16.688 bit/s/Hz
[29193 ms] [UE 46443] UL: SNR = 61.00 dB | SE = 19.960 bit/s/Hz
[29193 ms] [UE 40142] UL: SNR = 58.00 dB | SE = 18.978 bit/s/Hz
[29193 ms] [UE 1171] UL: SNR = 55.00 dB | SE = 17.997 bit/s/Hz
[29193 ms] [UE 59499] UL: SNR = 53.50 dB | SE = 17.506 bit/s/Hz
[29193 ms] [UE 8279] UL: SNR = 53.50 dB | SE = 17.506 bit/s/Hz
[29193 ms] [UE 12524] UL: SNR = 56.50 dB | SE = 18.487 bit/s/Hz
[30168 ms] [UE 14608] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[30168 ms] [UE 54487] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[30168 ms] [UE 2959] UL: SNR = 34.00 dB | SE = 11.126 bit/s/Hz
[30168 ms] [UE 14350] UL: SNR = 56.00 dB | SE = 18.324 bit/s/Hz
[30168 ms] [UE 9290] UL: SNR = 7.00 dB | SE = 2.549 bit/s/Hz
[30168 ms] [UE 60232] UL: SNR = 35.50 dB | SE = 11.616 bit/s/Hz
[30168 ms] [UE 37624] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[30168 ms] [UE 18432] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[30168 ms] [UE 55143] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[30168 ms] [UE 55862] UL: SNR = 45.50 dB | SE = 14.888 bit/s/Hz
[30168 ms] [UE 62817] UL: SNR = 52.00 dB | SE = 17.015 bit/s/Hz
[30168 ms] [UE 5257] UL: SNR = 53.50 dB | SE = 17.506 bit/s/Hz
[30203 ms] [UE 54141] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[30203 ms] [UE 14002] UL: SNR = 53.00 dB | SE = 17.342 bit/s/Hz
[30203 ms] [UE 55839] UL: SNR = 56.00 dB | SE = 18.324 bit/s/Hz
[30203 ms] [UE 47098] UL: SNR = 51.00 dB | SE = 16.688 bit/s/Hz
[30203 ms] [UE 46443] UL: SNR = 61.00 dB | SE = 19.960 bit/s/Hz
[30203 ms] [UE 40142] UL: SNR = 58.00 dB | SE = 18.978 bit/s/Hz
[30203 ms] [UE 1171] UL: SNR = 55.00 dB | SE = 17.997 bit/s/Hz
[30203 ms] [UE 59499] UL: SNR = 53.50 dB | SE = 17.506 bit/s/Hz
[30203 ms] [UE 8279] UL: SNR = 53.50 dB | SE = 17.506 bit/s/Hz
[30203 ms] [UE 12524] UL: SNR = 56.50 dB | SE = 18.487 bit/s/Hz
[31176 ms] [UE 14608] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31176 ms] [UE 54487] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31176 ms] [UE 2959] UL: SNR = 34.00 dB | SE = 11.126 bit/s/Hz
[31176 ms] [UE 14350] UL: SNR = 56.00 dB | SE = 18.324 bit/s/Hz
[31176 ms] [UE 9290] UL: SNR = 7.00 dB | SE = 2.549 bit/s/Hz
[31176 ms] [UE 60232] UL: SNR = 35.50 dB | SE = 11.616 bit/s/Hz
[31176 ms] [UE 37624] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31176 ms] [UE 18432] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31176 ms] [UE 55143] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31176 ms] [UE 55862] UL: SNR = 45.50 dB | SE = 14.888 bit/s/Hz
[31176 ms] [UE 62817] UL: SNR = 52.00 dB | SE = 17.015 bit/s/Hz
[31176 ms] [UE 5257] UL: SNR = 53.50 dB | SE = 17.506 bit/s/Hz
[31205 ms] [UE 54141] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[31205 ms] [UE 14002] UL: SNR = 53.00 dB | SE = 17.342 bit/s/Hz
[31205 ms] [UE 55839] UL: SNR = 56.00 dB | SE = 18.324 bit/s/Hz
[31205 ms] [UE 47098] UL: SNR = 51.00 dB | SE = 16.688 bit/s/Hz
[31205 ms] [UE 46443] UL: SNR = 61.00 dB | SE = 19.960 bit/s/Hz
[31205 ms] [UE 40142] UL: SNR = 58.00 dB | SE = 18.978 bit/s/Hz
[31205 ms] [UE 1171] UL: SNR = 55.00 dB | SE = 17.997 bit/s/Hz
[31205 ms] [UE 59499] UL: SNR = 53.50 dB | SE = 17.506 bit/s/Hz
[31205 ms] [UE 8279] UL: SNR = 53.50 dB | SE = 17.506 bit/s/Hz
[31205 ms] [UE 12524] UL: SNR = 56.50 dB | SE = 18.487 bit/s/Hz
[32177 ms] [UE 14608] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32177 ms] [UE 54487] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32177 ms] [UE 2959] UL: SNR = 34.00 dB | SE = 11.126 bit/s/Hz
[32177 ms] [UE 14350] UL: SNR = 56.00 dB | SE = 18.324 bit/s/Hz
[32177 ms] [UE 9290] UL: SNR = 7.00 dB | SE = 2.549 bit/s/Hz
[32177 ms] [UE 60232] UL: SNR = 35.50 dB | SE = 11.616 bit/s/Hz
[32177 ms] [UE 37624] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32177 ms] [UE 18432] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32177 ms] [UE 55143] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32177 ms] [UE 55862] UL: SNR = 45.50 dB | SE = 14.888 bit/s/Hz
[32177 ms] [UE 62817] UL: SNR = 52.00 dB | SE = 17.015 bit/s/Hz
[32177 ms] [UE 5257] UL: SNR = 53.50 dB | SE = 17.506 bit/s/Hz
[32214 ms] [UE 54141] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[32214 ms] [UE 14002] UL: SNR = 53.00 dB | SE = 17.342 bit/s/Hz
[32214 ms] [UE 55839] UL: SNR = 56.00 dB | SE = 18.324 bit/s/Hz
[32214 ms] [UE 47098] UL: SNR = 51.00 dB | SE = 16.688 bit/s/Hz
[32214 ms] [UE 46443] UL: SNR = 61.00 dB | SE = 19.960 bit/s/Hz
[32214 ms] [UE 40142] UL: SNR = 58.00 dB | SE = 18.978 bit/s/Hz
[32214 ms] [UE 1171] UL: SNR = 55.00 dB | SE = 17.997 bit/s/Hz
[32214 ms] [UE 59499] UL: SNR = 53.50 dB | SE = 17.506 bit/s/Hz
[32214 ms] [UE 8279] UL: SNR = 53.50 dB | SE = 17.506 bit/s/Hz
[32214 ms] [UE 12524] UL: SNR = 56.50 dB | SE = 18.487 bit/s/Hz
[33186 ms] [UE 14608] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[33186 ms] [UE 54487] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[33186 ms] [UE 2959] UL: SNR = 34.00 dB | SE = 11.126 bit/s/Hz
[33186 ms] [UE 14350] UL: SNR = 56.00 dB | SE = 18.324 bit/s/Hz
[33186 ms] [UE 9290] UL: SNR = 7.00 dB | SE = 2.549 bit/s/Hz
[33186 ms] [UE 60232] UL: SNR = 35.50 dB | SE = 11.616 bit/s/Hz
[33186 ms] [UE 37624] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[33186 ms] [UE 18432] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[33186 ms] [UE 55143] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[33186 ms] [UE 55862] UL: SNR = 45.50 dB | SE = 14.888 bit/s/Hz
[33186 ms] [UE 62817] UL: SNR = 52.00 dB | SE = 17.015 bit/s/Hz
[33186 ms] [UE 5257] UL: SNR = 53.50 dB | SE = 17.506 bit/s/Hz
[33214 ms] [UE 54141] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
