[UTIL]: Setting the config -c file to /usr/local/etc/flexric/flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 192.168.70.150, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[xApp]: DB filename = /tmp/flexric/xapp_db 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 75 
[xApp]: Registered E2 Nodes = 4 
Connected E2 nodes = 4
[xAPP] Registered node 0 ran func id = 2 
 [xAPP] Registered node 0 ran func id = 3 
 [xAPP] Registered node 0 ran func id = 142 
 [xAPP] Registered node 0 ran func id = 143 
 [xAPP] Registered node 0 ran func id = 144 
 [xAPP] Registered node 0 ran func id = 145 
 [xAPP] Registered node 0 ran func id = 146 
 [xAPP] Registered node 0 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 1 ran func id = 2 
 [xAPP] Registered node 1 ran func id = 3 
 [xAPP] Registered node 1 ran func id = 142 
 [xAPP] Registered node 1 ran func id = 143 
 [xAPP] Registered node 1 ran func id = 144 
 [xAPP] Registered node 1 ran func id = 145 
 [xAPP] Registered node 1 ran func id = 146 
 [xAPP] Registered node 1 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 2 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 2 ran func id = 2 
 [xAPP] Registered node 2 ran func id = 3 
 [xAPP] Registered node 2 ran func id = 142 
 [xAPP] Registered node 2 ran func id = 143 
 [xAPP] Registered node 2 ran func id = 144 
 [xAPP] Registered node 2 ran func id = 145 
 [xAPP] Registered node 2 ran func id = 146 
 [xAPP] Registered node 2 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 3 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 3 ran func id = 2 
 [xAPP] Registered node 3 ran func id = 3 
 [xAPP] Registered node 3 ran func id = 142 
 [xAPP] Registered node 3 ran func id = 143 
 [xAPP] Registered node 3 ran func id = 144 
 [xAPP] Registered node 3 ran func id = 145 
 [xAPP] Registered node 3 ran func id = 146 
 [xAPP] Registered node 3 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 4 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
112[UE 1 | RB 1] Throughput = 0.95789 Mbps | SE = 0.02510 bit/s/Hz
47592[UE 1 | RB 1] Throughput = 1.20525 Mbps | SE = 0.03158 bit/s/Hz
47692[UE 1 | RB 1] Throughput = 1.31775 Mbps | SE = 0.03453 bit/s/Hz
47803[UE 1 | RB 1] Throughput = 0.76136 Mbps | SE = 0.01995 bit/s/Hz
47912[UE 1 | RB 1] Throughput = 1.31098 Mbps | SE = 0.03435 bit/s/Hz
48012[UE 1 | RB 1] Throughput = 0.95697 Mbps | SE = 0.02508 bit/s/Hz
48123[UE 1 | RB 1] Throughput = 0.97861 Mbps | SE = 0.02564 bit/s/Hz
48232[UE 1 | RB 1] Throughput = 1.20246 Mbps | SE = 0.03151 bit/s/Hz
48333[UE 1 | RB 1] Throughput = 1.07444 Mbps | SE = 0.02816 bit/s/Hz
48443[UE 1 | RB 1] Throughput = 0.98139 Mbps | SE = 0.02572 bit/s/Hz
48552[UE 1 | RB 1] Throughput = 1.20231 Mbps | SE = 0.03151 bit/s/Hz
48652[UE 1 | RB 1] Throughput = 0.71900 Mbps | SE = 0.01884 bit/s/Hz
48752[UE 1 | RB 1] Throughput = 1.07627 Mbps | SE = 0.02820 bit/s/Hz
48862[UE 1 | RB 1] Throughput = 1.20022 Mbps | SE = 0.03145 bit/s/Hz
48963[UE 1 | RB 1] Throughput = 0.83585 Mbps | SE = 0.02190 bit/s/Hz
49072[UE 1 | RB 1] Throughput = 1.31011 Mbps | SE = 0.03433 bit/s/Hz
49183[UE 1 | RB 1] Throughput = 0.65147 Mbps | SE = 0.01707 bit/s/Hz
49292[UE 1 | RB 1] Throughput = 1.53166 Mbps | SE = 0.04014 bit/s/Hz
49402[UE 1 | RB 1] Throughput = 0.65351 Mbps | SE = 0.01713 bit/s/Hz
49503[UE 1 | RB 1] Throughput = 1.78628 Mbps | SE = 0.04681 bit/s/Hz
49612[UE 1 | RB 1] Throughput = 0.65725 Mbps | SE = 0.01722 bit/s/Hz
49712[UE 1 | RB 1] Throughput = 1.31812 Mbps | SE = 0.03454 bit/s/Hz
49813[UE 1 | RB 1] Throughput = 0.71657 Mbps | SE = 0.01878 bit/s/Hz
49923[UE 1 | RB 1] Throughput = 1.30937 Mbps | SE = 0.03431 bit/s/Hz
50032[UE 1 | RB 1] Throughput = 0.87337 Mbps | SE = 0.02289 bit/s/Hz
50132[UE 1 | RB 1] Throughput = 1.31803 Mbps | SE = 0.03454 bit/s/Hz
50242[UE 1 | RB 1] Throughput = 1.19852 Mbps | SE = 0.03141 bit/s/Hz
50352[UE 1 | RB 1] Throughput = 0.76272 Mbps | SE = 0.01999 bit/s/Hz
50462[UE 1 | RB 1] Throughput = 1.19753 Mbps | SE = 0.03138 bit/s/Hz
50562[UE 1 | RB 1] Throughput = 0.71813 Mbps | SE = 0.01882 bit/s/Hz
50663[UE 1 | RB 1] Throughput = 1.43740 Mbps | SE = 0.03767 bit/s/Hz
50772[UE 1 | RB 1] Throughput = 1.09039 Mbps | SE = 0.02857 bit/s/Hz
50873[UE 1 | RB 1] Throughput = 1.19578 Mbps | SE = 0.03134 bit/s/Hz
50983[UE 1 | RB 1] Throughput = 0.65417 Mbps | SE = 0.01714 bit/s/Hz
51092[UE 1 | RB 1] Throughput = 1.19997 Mbps | SE = 0.03145 bit/s/Hz
51192[UE 1 | RB 1] Throughput = 1.43794 Mbps | SE = 0.03768 bit/s/Hz
51302[UE 1 | RB 1] Throughput = 0.87220 Mbps | SE = 0.02286 bit/s/Hz
51402[UE 1 | RB 1] Throughput = 0.71851 Mbps | SE = 0.01883 bit/s/Hz
51512[UE 1 | RB 1] Throughput = 1.20135 Mbps | SE = 0.03148 bit/s/Hz
51612[UE 1 | RB 1] Throughput = 1.43454 Mbps | SE = 0.03759 bit/s/Hz
51723[UE 1 | RB 1] Throughput = 0.65274 Mbps | SE = 0.01711 bit/s/Hz
51833[UE 1 | RB 1] Throughput = 1.19912 Mbps | SE = 0.03142 bit/s/Hz
51933[UE 1 | RB 1] Throughput = 1.43682 Mbps | SE = 0.03765 bit/s/Hz
52042[UE 1 | RB 1] Throughput = 0.87293 Mbps | SE = 0.02288 bit/s/Hz
52143[UE 1 | RB 1] Throughput = 0.95648 Mbps | SE = 0.02507 bit/s/Hz
52253[UE 1 | RB 1] Throughput = 1.19913 Mbps | SE = 0.03142 bit/s/Hz
52363[UE 1 | RB 1] Throughput = 1.08865 Mbps | SE = 0.02853 bit/s/Hz
52463[UE 1 | RB 1] Throughput = 1.19676 Mbps | SE = 0.03136 bit/s/Hz
52573[UE 1 | RB 1] Throughput = 0.54509 Mbps | SE = 0.01428 bit/s/Hz
52683[UE 1 | RB 1] Throughput = 1.30640 Mbps | SE = 0.03423 bit/s/Hz
52792[UE 1 | RB 1] Throughput = 1.31262 Mbps | SE = 0.03440 bit/s/Hz
52902[UE 1 | RB 1] Throughput = 0.65412 Mbps | SE = 0.01714 bit/s/Hz
53003[UE 1 | RB 1] Throughput = 1.43010 Mbps | SE = 0.03748 bit/s/Hz
53112[UE 1 | RB 1] Throughput = 0.98625 Mbps | SE = 0.02585 bit/s/Hz
53213[UE 1 | RB 1] Throughput = 0.71654 Mbps | SE = 0.01878 bit/s/Hz
53322[UE 1 | RB 1] Throughput = 1.30834 Mbps | SE = 0.03429 bit/s/Hz
53423[UE 1 | RB 1] Throughput = 1.31775 Mbps | SE = 0.03453 bit/s/Hz
53533[UE 1 | RB 1] Throughput = 0.87060 Mbps | SE = 0.02281 bit/s/Hz
53642[UE 1 | RB 1] Throughput = 1.20081 Mbps | SE = 0.03147 bit/s/Hz
53742[UE 1 | RB 1] Throughput = 0.95839 Mbps | SE = 0.02512 bit/s/Hz
53852[UE 1 | RB 1] Throughput = 1.19968 Mbps | SE = 0.03144 bit/s/Hz
53952[UE 1 | RB 1] Throughput = 0.71876 Mbps | SE = 0.01884 bit/s/Hz
54053[UE 1 | RB 1] Throughput = 1.43575 Mbps | SE = 0.03762 bit/s/Hz
54162[UE 1 | RB 1] Throughput = 1.08981 Mbps | SE = 0.02856 bit/s/Hz
54263[UE 1 | RB 1] Throughput = 0.95661 Mbps | SE = 0.02507 bit/s/Hz
54363[UE 1 | RB 1] Throughput = 0.71864 Mbps | SE = 0.01883 bit/s/Hz
54474[UE 1 | RB 1] Throughput = 1.29830 Mbps | SE = 0.03402 bit/s/Hz
54583[UE 1 | RB 1] Throughput = 1.09924 Mbps | SE = 0.02881 bit/s/Hz
54683[UE 1 | RB 1] Throughput = 1.07609 Mbps | SE = 0.02820 bit/s/Hz
54793[UE 1 | RB 1] Throughput = 0.98183 Mbps | SE = 0.02573 bit/s/Hz
54903[UE 1 | RB 1] Throughput = 1.19740 Mbps | SE = 0.03138 bit/s/Hz
55012[UE 1 | RB 1] Throughput = 1.09452 Mbps | SE = 0.02868 bit/s/Hz
55113[UE 1 | RB 1] Throughput = 1.07473 Mbps | SE = 0.02816 bit/s/Hz
55222[UE 1 | RB 1] Throughput = 0.98168 Mbps | SE = 0.02573 bit/s/Hz
55332[UE 1 | RB 1] Throughput = 0.98087 Mbps | SE = 0.02570 bit/s/Hz
55433[UE 1 | RB 1] Throughput = 1.43644 Mbps | SE = 0.03764 bit/s/Hz
55533[UE 1 | RB 1] Throughput = 0.71904 Mbps | SE = 0.01884 bit/s/Hz
55642[UE 1 | RB 1] Throughput = 0.87393 Mbps | SE = 0.02290 bit/s/Hz
55742[UE 1 | RB 1] Throughput = 1.55566 Mbps | SE = 0.04077 bit/s/Hz
55853[UE 1 | RB 1] Throughput = 0.65222 Mbps | SE = 0.01709 bit/s/Hz
55953[UE 1 | RB 1] Throughput = 1.43488 Mbps | SE = 0.03760 bit/s/Hz
56063[UE 1 | RB 1] Throughput = 0.98308 Mbps | SE = 0.02576 bit/s/Hz
56163[UE 1 | RB 1] Throughput = 0.71849 Mbps | SE = 0.01883 bit/s/Hz
56273[UE 1 | RB 1] Throughput = 1.30683 Mbps | SE = 0.03425 bit/s/Hz
56382[UE 1 | RB 1] Throughput = 1.31025 Mbps | SE = 0.03434 bit/s/Hz
56492[UE 1 | RB 1] Throughput = 0.76332 Mbps | SE = 0.02000 bit/s/Hz
56602[UE 1 | RB 1] Throughput = 1.19863 Mbps | SE = 0.03141 bit/s/Hz
56712[UE 1 | RB 1] Throughput = 1.30855 Mbps | SE = 0.03429 bit/s/Hz
56812[UE 1 | RB 1] Throughput = 0.71727 Mbps | SE = 0.01880 bit/s/Hz
56913[UE 1 | RB 1] Throughput = 1.43672 Mbps | SE = 0.03765 bit/s/Hz
57023[UE 1 | RB 1] Throughput = 0.65339 Mbps | SE = 0.01712 bit/s/Hz
57132[UE 1 | RB 1] Throughput = 1.30966 Mbps | SE = 0.03432 bit/s/Hz
57233[UE 1 | RB 1] Throughput = 0.71786 Mbps | SE = 0.01881 bit/s/Hz
57343[UE 1 | RB 1] Throughput = 1.30604 Mbps | SE = 0.03423 bit/s/Hz
57443[UE 1 | RB 1] Throughput = 1.07546 Mbps | SE = 0.02818 bit/s/Hz
57552[UE 1 | RB 1] Throughput = 1.20451 Mbps | SE = 0.03156 bit/s/Hz
57653[UE 1 | RB 1] Throughput = 0.95587 Mbps | SE = 0.02505 bit/s/Hz
57753[UE 1 | RB 1] Throughput = 1.19788 Mbps | SE = 0.03139 bit/s/Hz
57862[UE 1 | RB 1] Throughput = 1.09428 Mbps | SE = 0.02868 bit/s/Hz
57963[UE 1 | RB 1] Throughput = 1.07448 Mbps | SE = 0.02816 bit/s/Hz
58063[UE 1 | RB 1] Throughput = 0.35937 Mbps | SE = 0.00942 bit/s/Hz
58173[UE 1 | RB 1] Throughput = 1.52635 Mbps | SE = 0.04000 bit/s/Hz
58282[UE 1 | RB 1] Throughput = 1.41913 Mbps | SE = 0.03719 bit/s/Hz
58382[UE 1 | RB 1] Throughput = 0.71821 Mbps | SE = 0.01882 bit/s/Hz
58483[UE 1 | RB 1] Throughput = 0.83811 Mbps | SE = 0.02196 bit/s/Hz
58592[UE 1 | RB 1] Throughput = 1.30877 Mbps | SE = 0.03430 bit/s/Hz
58693[UE 1 | RB 1] Throughput = 1.07750 Mbps | SE = 0.02824 bit/s/Hz
58802[UE 1 | RB 1] Throughput = 1.20042 Mbps | SE = 0.03146 bit/s/Hz
58912[UE 1 | RB 1] Throughput = 0.76290 Mbps | SE = 0.01999 bit/s/Hz
59013[UE 1 | RB 1] Throughput = 1.31508 Mbps | SE = 0.03446 bit/s/Hz
59122[UE 1 | RB 1] Throughput = 0.76344 Mbps | SE = 0.02001 bit/s/Hz
59223[UE 1 | RB 1] Throughput = 1.19579 Mbps | SE = 0.03134 bit/s/Hz
59332[UE 1 | RB 1] Throughput = 1.20255 Mbps | SE = 0.03151 bit/s/Hz
59432[UE 1 | RB 1] Throughput = 1.31803 Mbps | SE = 0.03454 bit/s/Hz
59533[UE 1 | RB 1] Throughput = 0.83726 Mbps | SE = 0.02194 bit/s/Hz
59643[UE 1 | RB 1] Throughput = 1.19614 Mbps | SE = 0.03135 bit/s/Hz
59752[UE 1 | RB 1] Throughput = 0.87376 Mbps | SE = 0.02290 bit/s/Hz
59862[UE 1 | RB 1] Throughput = 1.30808 Mbps | SE = 0.03428 bit/s/Hz
59963[UE 1 | RB 1] Throughput = 0.71679 Mbps | SE = 0.01878 bit/s/Hz
60073[UE 1 | RB 1] Throughput = 1.30539 Mbps | SE = 0.03421 bit/s/Hz
60183[UE 1 | RB 1] Throughput = 0.87439 Mbps | SE = 0.02291 bit/s/Hz
60283[UE 1 | RB 1] Throughput = 1.43469 Mbps | SE = 0.03760 bit/s/Hz
60392[UE 1 | RB 1] Throughput = 0.76469 Mbps | SE = 0.02004 bit/s/Hz
60493[UE 1 | RB 1] Throughput = 0.95733 Mbps | SE = 0.02509 bit/s/Hz
60593[UE 1 | RB 1] Throughput = 0.83818 Mbps | SE = 0.02196 bit/s/Hz
60702[UE 1 | RB 1] Throughput = 1.42032 Mbps | SE = 0.03722 bit/s/Hz
60803[UE 1 | RB 1] Throughput = 1.31368 Mbps | SE = 0.03443 bit/s/Hz
60913[UE 1 | RB 1] Throughput = 0.87294 Mbps | SE = 0.02288 bit/s/Hz
61023[UE 1 | RB 1] Throughput = 1.30615 Mbps | SE = 0.03423 bit/s/Hz
61123[UE 1 | RB 1] Throughput = 0.95704 Mbps | SE = 0.02508 bit/s/Hz
61233[UE 1 | RB 1] Throughput = 0.65387 Mbps | SE = 0.01713 bit/s/Hz
61333[UE 1 | RB 1] Throughput = 1.43597 Mbps | SE = 0.03763 bit/s/Hz
61443[UE 1 | RB 1] Throughput = 0.65405 Mbps | SE = 0.01714 bit/s/Hz
61553[UE 1 | RB 1] Throughput = 1.41917 Mbps | SE = 0.03719 bit/s/Hz
61662[UE 1 | RB 1] Throughput = 0.98278 Mbps | SE = 0.02575 bit/s/Hz
61763[UE 1 | RB 1] Throughput = 1.31498 Mbps | SE = 0.03446 bit/s/Hz
61873[UE 1 | RB 1] Throughput = 0.65380 Mbps | SE = 0.01713 bit/s/Hz
61973[UE 1 | RB 1] Throughput = 1.43525 Mbps | SE = 0.03761 bit/s/Hz
62073[UE 1 | RB 1] Throughput = 0.83793 Mbps | SE = 0.02196 bit/s/Hz
62183[UE 1 | RB 1] Throughput = 1.30977 Mbps | SE = 0.03432 bit/s/Hz
62283[UE 1 | RB 1] Throughput = 0.71849 Mbps | SE = 0.01883 bit/s/Hz
62393[UE 1 | RB 1] Throughput = 1.20024 Mbps | SE = 0.03145 bit/s/Hz
62493[UE 1 | RB 1] Throughput = 1.31525 Mbps | SE = 0.03447 bit/s/Hz
62602[UE 1 | RB 1] Throughput = 0.76537 Mbps | SE = 0.02006 bit/s/Hz
62703[UE 1 | RB 1] Throughput = 0.83689 Mbps | SE = 0.02193 bit/s/Hz
62803[UE 1 | RB 1] Throughput = 1.67510 Mbps | SE = 0.04390 bit/s/Hz
62913[UE 1 | RB 1] Throughput = 0.65495 Mbps | SE = 0.01716 bit/s/Hz
63013[UE 1 | RB 1] Throughput = 1.43738 Mbps | SE = 0.03767 bit/s/Hz
63113[UE 1 | RB 1] Throughput = 0.71860 Mbps | SE = 0.01883 bit/s/Hz
63213[UE 1 | RB 1] Throughput = 0.95677 Mbps | SE = 0.02507 bit/s/Hz
63323[UE 1 | RB 1] Throughput = 1.30924 Mbps | SE = 0.03431 bit/s/Hz
63423[UE 1 | RB 1] Throughput = 0.71768 Mbps | SE = 0.01881 bit/s/Hz
63533[UE 1 | RB 1] Throughput = 1.41890 Mbps | SE = 0.03718 bit/s/Hz
63643[UE 1 | RB 1] Throughput = 1.30786 Mbps | SE = 0.03427 bit/s/Hz
63753[UE 1 | RB 1] Throughput = 0.76342 Mbps | SE = 0.02001 bit/s/Hz
63863[UE 1 | RB 1] Throughput = 1.08912 Mbps | SE = 0.02854 bit/s/Hz
63973[UE 1 | RB 1] Throughput = 1.30909 Mbps | SE = 0.03431 bit/s/Hz
64073[UE 1 | RB 1] Throughput = 0.71835 Mbps | SE = 0.01882 bit/s/Hz
64183[UE 1 | RB 1] Throughput = 1.08990 Mbps | SE = 0.02856 bit/s/Hz
64283[UE 1 | RB 1] Throughput = 1.19729 Mbps | SE = 0.03138 bit/s/Hz
64393[UE 1 | RB 1] Throughput = 1.30366 Mbps | SE = 0.03416 bit/s/Hz
64503[UE 1 | RB 1] Throughput = 0.65519 Mbps | SE = 0.01717 bit/s/Hz
64613[UE 1 | RB 1] Throughput = 1.30688 Mbps | SE = 0.03425 bit/s/Hz
64723[UE 1 | RB 1] Throughput = 0.65403 Mbps | SE = 0.01714 bit/s/Hz
64823[UE 1 | RB 1] Throughput = 1.43694 Mbps | SE = 0.03766 bit/s/Hz
64923[UE 1 | RB 1] Throughput = 1.31557 Mbps | SE = 0.03448 bit/s/Hz
65033[UE 1 | RB 1] Throughput = 0.76434 Mbps | SE = 0.02003 bit/s/Hz
65143[UE 1 | RB 1] Throughput = 1.41688 Mbps | SE = 0.03713 bit/s/Hz
65253[UE 1 | RB 1] Throughput = 0.54403 Mbps | SE = 0.01426 bit/s/Hz
65362[UE 1 | RB 1] Throughput = 1.20274 Mbps | SE = 0.03152 bit/s/Hz
65462[UE 1 | RB 1] Throughput = 1.43807 Mbps | SE = 0.03769 bit/s/Hz
65563[UE 1 | RB 1] Throughput = 0.59799 Mbps | SE = 0.01567 bit/s/Hz
65673[UE 1 | RB 1] Throughput = 0.87217 Mbps | SE = 0.02286 bit/s/Hz
65773[UE 1 | RB 1] Throughput = 1.43510 Mbps | SE = 0.03761 bit/s/Hz
65873[UE 1 | RB 1] Throughput = 0.83731 Mbps | SE = 0.02194 bit/s/Hz
65983[UE 1 | RB 1] Throughput = 1.20162 Mbps | SE = 0.03149 bit/s/Hz
66093[UE 1 | RB 1] Throughput = 1.41486 Mbps | SE = 0.03708 bit/s/Hz
66193[UE 1 | RB 1] Throughput = 0.71841 Mbps | SE = 0.01883 bit/s/Hz
66303[UE 1 | RB 1] Throughput = 1.30945 Mbps | SE = 0.03431 bit/s/Hz
66403[UE 1 | RB 1] Throughput = 0.71705 Mbps | SE = 0.01879 bit/s/Hz
66513[UE 1 | RB 1] Throughput = 1.30921 Mbps | SE = 0.03431 bit/s/Hz
66613[UE 1 | RB 1] Throughput = 1.31654 Mbps | SE = 0.03450 bit/s/Hz
66723[UE 1 | RB 1] Throughput = 0.65561 Mbps | SE = 0.01718 bit/s/Hz
66833[UE 1 | RB 1] Throughput = 1.19872 Mbps | SE = 0.03141 bit/s/Hz
66933[UE 1 | RB 1] Throughput = 1.31744 Mbps | SE = 0.03452 bit/s/Hz
67043[UE 1 | RB 1] Throughput = 0.97746 Mbps | SE = 0.02561 bit/s/Hz
67152[UE 1 | RB 1] Throughput = 1.20355 Mbps | SE = 0.03154 bit/s/Hz
67253[UE 1 | RB 1] Throughput = 0.59890 Mbps | SE = 0.01569 bit/s/Hz
67353[UE 1 | RB 1] Throughput = 1.43492 Mbps | SE = 0.03760 bit/s/Hz
67462[UE 1 | RB 1] Throughput = 1.20156 Mbps | SE = 0.03149 bit/s/Hz
67563[UE 1 | RB 1] Throughput = 0.83549 Mbps | SE = 0.02189 bit/s/Hz
67673[UE 1 | RB 1] Throughput = 0.65405 Mbps | SE = 0.01714 bit/s/Hz
67783[UE 1 | RB 1] Throughput = 1.30975 Mbps | SE = 0.03432 bit/s/Hz
67883[UE 1 | RB 1] Throughput = 0.71715 Mbps | SE = 0.01879 bit/s/Hz
67993[UE 1 | RB 1] Throughput = 1.52488 Mbps | SE = 0.03996 bit/s/Hz
68103[UE 1 | RB 1] Throughput = 0.65584 Mbps | SE = 0.01719 bit/s/Hz
68203[UE 1 | RB 1] Throughput = 1.67729 Mbps | SE = 0.04395 bit/s/Hz
68303[UE 1 | RB 1] Throughput = 0.71491 Mbps | SE = 0.01873 bit/s/Hz
68413[UE 1 | RB 1] Throughput = 1.31450 Mbps | SE = 0.03445 bit/s/Hz
68513[UE 1 | RB 1] Throughput = 0.71875 Mbps | SE = 0.01884 bit/s/Hz
68613[UE 1 | RB 1] Throughput = 1.43674 Mbps | SE = 0.03765 bit/s/Hz
68723[UE 1 | RB 1] Throughput = 0.87175 Mbps | SE = 0.02284 bit/s/Hz
68823[UE 1 | RB 1] Throughput = 1.31432 Mbps | SE = 0.03444 bit/s/Hz
68923[UE 1 | RB 1] Throughput = 0.71900 Mbps | SE = 0.01884 bit/s/Hz
69023[UE 1 | RB 1] Throughput = 1.43478 Mbps | SE = 0.03760 bit/s/Hz
69133[UE 1 | RB 1] Throughput = 0.76499 Mbps | SE = 0.02005 bit/s/Hz
69233[UE 1 | RB 1] Throughput = 1.43759 Mbps | SE = 0.03767 bit/s/Hz
69343[UE 1 | RB 1] Throughput = 0.65327 Mbps | SE = 0.01712 bit/s/Hz
69453[UE 1 | RB 1] Throughput = 1.52797 Mbps | SE = 0.04004 bit/s/Hz
69553[UE 1 | RB 1] Throughput = 0.71648 Mbps | SE = 0.01878 bit/s/Hz
69663[UE 1 | RB 1] Throughput = 1.20365 Mbps | SE = 0.03154 bit/s/Hz
69763[UE 1 | RB 1] Throughput = 0.95750 Mbps | SE = 0.02509 bit/s/Hz
69863[UE 1 | RB 1] Throughput = 0.95653 Mbps | SE = 0.02507 bit/s/Hz
69963[UE 1 | RB 1] Throughput = 1.43769 Mbps | SE = 0.03768 bit/s/Hz
70073[UE 1 | RB 1] Throughput = 0.76287 Mbps | SE = 0.01999 bit/s/Hz
70183[UE 1 | RB 1] Throughput = 1.52847 Mbps | SE = 0.04005 bit/s/Hz
70293[UE 1 | RB 1] Throughput = 0.65395 Mbps | SE = 0.01714 bit/s/Hz
70403[UE 1 | RB 1] Throughput = 1.30805 Mbps | SE = 0.03428 bit/s/Hz
70513[UE 1 | RB 1] Throughput = 1.19980 Mbps | SE = 0.03144 bit/s/Hz
70613[UE 1 | RB 1] Throughput = 0.71698 Mbps | SE = 0.01879 bit/s/Hz
70723[UE 1 | RB 1] Throughput = 1.30939 Mbps | SE = 0.03431 bit/s/Hz
70823[UE 1 | RB 1] Throughput = 0.71882 Mbps | SE = 0.01884 bit/s/Hz
70923[UE 1 | RB 1] Throughput = 1.42923 Mbps | SE = 0.03745 bit/s/Hz
71033[UE 1 | RB 1] Throughput = 0.65704 Mbps | SE = 0.01722 bit/s/Hz
71133[UE 1 | RB 1] Throughput = 1.31673 Mbps | SE = 0.03451 bit/s/Hz
71243[UE 1 | RB 1] Throughput = 1.19974 Mbps | SE = 0.03144 bit/s/Hz
71353[UE 1 | RB 1] Throughput = 0.65465 Mbps | SE = 0.01716 bit/s/Hz
71453[UE 1 | RB 1] Throughput = 1.43424 Mbps | SE = 0.03758 bit/s/Hz
71553[UE 1 | RB 1] Throughput = 0.71904 Mbps | SE = 0.01884 bit/s/Hz
71663[UE 1 | RB 1] Throughput = 1.41798 Mbps | SE = 0.03716 bit/s/Hz
71763[UE 1 | RB 1] Throughput = 0.71872 Mbps | SE = 0.01883 bit/s/Hz
71863[UE 1 | RB 1] Throughput = 1.43697 Mbps | SE = 0.03766 bit/s/Hz
71973[UE 1 | RB 1] Throughput = 0.87091 Mbps | SE = 0.02282 bit/s/Hz
72083[UE 1 | RB 1] Throughput = 1.41979 Mbps | SE = 0.03721 bit/s/Hz
72193[UE 1 | RB 1] Throughput = 0.76251 Mbps | SE = 0.01998 bit/s/Hz
72293[UE 1 | RB 1] Throughput = 1.07701 Mbps | SE = 0.02822 bit/s/Hz
72403[UE 1 | RB 1] Throughput = 1.08955 Mbps | SE = 0.02855 bit/s/Hz
72503[UE 1 | RB 1] Throughput = 0.71886 Mbps | SE = 0.01884 bit/s/Hz
72613[UE 1 | RB 1] Throughput = 1.30886 Mbps | SE = 0.03430 bit/s/Hz
72713[UE 1 | RB 1] Throughput = 1.43807 Mbps | SE = 0.03769 bit/s/Hz
72823[UE 1 | RB 1] Throughput = 0.76212 Mbps | SE = 0.01997 bit/s/Hz
72923[UE 1 | RB 1] Throughput = 1.31447 Mbps | SE = 0.03445 bit/s/Hz
73033[UE 1 | RB 1] Throughput = 0.76449 Mbps | SE = 0.02003 bit/s/Hz
73142[UE 1 | RB 1] Throughput = 1.31038 Mbps | SE = 0.03434 bit/s/Hz
73243[UE 1 | RB 1] Throughput = 0.95814 Mbps | SE = 0.02511 bit/s/Hz
73353[UE 1 | RB 1] Throughput = 1.30762 Mbps | SE = 0.03427 bit/s/Hz
73453[UE 1 | RB 1] Throughput = 0.71824 Mbps | SE = 0.01882 bit/s/Hz
73563[UE 1 | RB 1] Throughput = 1.30862 Mbps | SE = 0.03429 bit/s/Hz
