[UTIL]: Setting the config -c file to /usr/local/etc/flexric/flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 192.168.70.150, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[xApp]: DB filename = /tmp/flexric/xapp_db 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 80 
[xApp]: Registered E2 Nodes = 4 
Connected E2 nodes = 4
[xAPP] Registered node 0 ran func id = 2 
 [xAPP] Registered node 0 ran func id = 3 
 [xAPP] Registered node 0 ran func id = 142 
 [xAPP] Registered node 0 ran func id = 143 
 [xAPP] Registered node 0 ran func id = 144 
 [xAPP] Registered node 0 ran func id = 145 
 [xAPP] Registered node 0 ran func id = 146 
 [xAPP] Registered node 0 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 1 ran func id = 2 
 [xAPP] Registered node 1 ran func id = 3 
 [xAPP] Registered node 1 ran func id = 142 
 [xAPP] Registered node 1 ran func id = 143 
 [xAPP] Registered node 1 ran func id = 144 
 [xAPP] Registered node 1 ran func id = 145 
 [xAPP] Registered node 1 ran func id = 146 
 [xAPP] Registered node 1 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 2 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 2 ran func id = 2 
 [xAPP] Registered node 2 ran func id = 3 
 [xAPP] Registered node 2 ran func id = 142 
 [xAPP] Registered node 2 ran func id = 143 
 [xAPP] Registered node 2 ran func id = 144 
 [xAPP] Registered node 2 ran func id = 145 
 [xAPP] Registered node 2 ran func id = 146 
 [xAPP] Registered node 2 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 3 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 3 ran func id = 2 
 [xAPP] Registered node 3 ran func id = 3 
 [xAPP] Registered node 3 ran func id = 142 
 [xAPP] Registered node 3 ran func id = 143 
 [xAPP] Registered node 3 ran func id = 144 
 [xAPP] Registered node 3 ran func id = 145 
 [xAPP] Registered node 3 ran func id = 146 
 [xAPP] Registered node 3 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 4 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
122[UE 1 | RB 1] Throughput = 1.30557 Mbps | SE = 0.03421 bit/s/Hz
47613[UE 1 | RB 1] Throughput = 1.43620 Mbps | SE = 0.03764 bit/s/Hz
47713[UE 1 | RB 1] Throughput = 0.71874 Mbps | SE = 0.01883 bit/s/Hz
47813[UE 1 | RB 1] Throughput = 1.43445 Mbps | SE = 0.03759 bit/s/Hz
47923[UE 1 | RB 1] Throughput = 1.08939 Mbps | SE = 0.02855 bit/s/Hz
48023[UE 1 | RB 1] Throughput = 0.71837 Mbps | SE = 0.01883 bit/s/Hz
48133[UE 1 | RB 1] Throughput = 1.20070 Mbps | SE = 0.03146 bit/s/Hz
48233[UE 1 | RB 1] Throughput = 1.43694 Mbps | SE = 0.03766 bit/s/Hz
48343[UE 1 | RB 1] Throughput = 0.65432 Mbps | SE = 0.01715 bit/s/Hz
48443[UE 1 | RB 1] Throughput = 1.31687 Mbps | SE = 0.03451 bit/s/Hz
48543[UE 1 | RB 1] Throughput = 1.19631 Mbps | SE = 0.03135 bit/s/Hz
48653[UE 1 | RB 1] Throughput = 0.76342 Mbps | SE = 0.02001 bit/s/Hz
48763[UE 1 | RB 1] Throughput = 1.30950 Mbps | SE = 0.03432 bit/s/Hz
48873[UE 1 | RB 1] Throughput = 1.19937 Mbps | SE = 0.03143 bit/s/Hz
48983[UE 1 | RB 1] Throughput = 0.65393 Mbps | SE = 0.01714 bit/s/Hz
49083[UE 1 | RB 1] Throughput = 1.43316 Mbps | SE = 0.03756 bit/s/Hz
49193[UE 1 | RB 1] Throughput = 1.20060 Mbps | SE = 0.03146 bit/s/Hz
49293[UE 1 | RB 1] Throughput = 0.71773 Mbps | SE = 0.01881 bit/s/Hz
49393[UE 1 | RB 1] Throughput = 1.31770 Mbps | SE = 0.03453 bit/s/Hz
49503[UE 1 | RB 1] Throughput = 0.65572 Mbps | SE = 0.01718 bit/s/Hz
49612[UE 1 | RB 1] Throughput = 1.30825 Mbps | SE = 0.03428 bit/s/Hz
49713[UE 1 | RB 1] Throughput = 1.31512 Mbps | SE = 0.03446 bit/s/Hz
49823[UE 1 | RB 1] Throughput = 0.65405 Mbps | SE = 0.01714 bit/s/Hz
49923[UE 1 | RB 1] Throughput = 1.19805 Mbps | SE = 0.03140 bit/s/Hz
50033[UE 1 | RB 1] Throughput = 1.30831 Mbps | SE = 0.03428 bit/s/Hz
50133[UE 1 | RB 1] Throughput = 0.59903 Mbps | SE = 0.01570 bit/s/Hz
50243[UE 1 | RB 1] Throughput = 1.41578 Mbps | SE = 0.03710 bit/s/Hz
50352[UE 1 | RB 1] Throughput = 0.87299 Mbps | SE = 0.02288 bit/s/Hz
50453[UE 1 | RB 1] Throughput = 1.43733 Mbps | SE = 0.03767 bit/s/Hz
50563[UE 1 | RB 1] Throughput = 0.65372 Mbps | SE = 0.01713 bit/s/Hz
50663[UE 1 | RB 1] Throughput = 1.43709 Mbps | SE = 0.03766 bit/s/Hz
50772[UE 1 | RB 1] Throughput = 0.65517 Mbps | SE = 0.01717 bit/s/Hz
50872[UE 1 | RB 1] Throughput = 1.55599 Mbps | SE = 0.04078 bit/s/Hz
50982[UE 1 | RB 1] Throughput = 0.65393 Mbps | SE = 0.01714 bit/s/Hz
51083[UE 1 | RB 1] Throughput = 1.43649 Mbps | SE = 0.03764 bit/s/Hz
51193[UE 1 | RB 1] Throughput = 0.65313 Mbps | SE = 0.01712 bit/s/Hz
51293[UE 1 | RB 1] Throughput = 1.43286 Mbps | SE = 0.03755 bit/s/Hz
51403[UE 1 | RB 1] Throughput = 1.31231 Mbps | SE = 0.03439 bit/s/Hz
51503[UE 1 | RB 1] Throughput = 0.71716 Mbps | SE = 0.01879 bit/s/Hz
51613[UE 1 | RB 1] Throughput = 0.87399 Mbps | SE = 0.02290 bit/s/Hz
51713[UE 1 | RB 1] Throughput = 1.43805 Mbps | SE = 0.03768 bit/s/Hz
51813[UE 1 | RB 1] Throughput = 0.71793 Mbps | SE = 0.01881 bit/s/Hz
51923[UE 1 | RB 1] Throughput = 1.30693 Mbps | SE = 0.03425 bit/s/Hz
52033[UE 1 | RB 1] Throughput = 1.30583 Mbps | SE = 0.03422 bit/s/Hz
52142[UE 1 | RB 1] Throughput = 0.87515 Mbps | SE = 0.02293 bit/s/Hz
52243[UE 1 | RB 1] Throughput = 0.83612 Mbps | SE = 0.02191 bit/s/Hz
52353[UE 1 | RB 1] Throughput = 1.41829 Mbps | SE = 0.03717 bit/s/Hz
52453[UE 1 | RB 1] Throughput = 0.71719 Mbps | SE = 0.01879 bit/s/Hz
52563[UE 1 | RB 1] Throughput = 1.19963 Mbps | SE = 0.03144 bit/s/Hz
52663[UE 1 | RB 1] Throughput = 1.31709 Mbps | SE = 0.03452 bit/s/Hz
52773[UE 1 | RB 1] Throughput = 0.65410 Mbps | SE = 0.01714 bit/s/Hz
52883[UE 1 | RB 1] Throughput = 1.20063 Mbps | SE = 0.03146 bit/s/Hz
52983[UE 1 | RB 1] Throughput = 1.31775 Mbps | SE = 0.03453 bit/s/Hz
53083[UE 1 | RB 1] Throughput = 0.95173 Mbps | SE = 0.02494 bit/s/Hz
53193[UE 1 | RB 1] Throughput = 1.20363 Mbps | SE = 0.03154 bit/s/Hz
53303[UE 1 | RB 1] Throughput = 0.65394 Mbps | SE = 0.01714 bit/s/Hz
53413[UE 1 | RB 1] Throughput = 1.30960 Mbps | SE = 0.03432 bit/s/Hz
53513[UE 1 | RB 1] Throughput = 0.71847 Mbps | SE = 0.01883 bit/s/Hz
53613[UE 1 | RB 1] Throughput = 1.31806 Mbps | SE = 0.03454 bit/s/Hz
53713[UE 1 | RB 1] Throughput = 1.19817 Mbps | SE = 0.03140 bit/s/Hz
53813[UE 1 | RB 1] Throughput = 0.95584 Mbps | SE = 0.02505 bit/s/Hz
53913[UE 1 | RB 1] Throughput = 1.31461 Mbps | SE = 0.03445 bit/s/Hz
54022[UE 1 | RB 1] Throughput = 0.65885 Mbps | SE = 0.01727 bit/s/Hz
54123[UE 1 | RB 1] Throughput = 1.43653 Mbps | SE = 0.03764 bit/s/Hz
54223[UE 1 | RB 1] Throughput = 0.83743 Mbps | SE = 0.02195 bit/s/Hz
54323[UE 1 | RB 1] Throughput = 1.42855 Mbps | SE = 0.03744 bit/s/Hz
54433[UE 1 | RB 1] Throughput = 0.65651 Mbps | SE = 0.01720 bit/s/Hz
54533[UE 1 | RB 1] Throughput = 1.43309 Mbps | SE = 0.03755 bit/s/Hz
54643[UE 1 | RB 1] Throughput = 1.09561 Mbps | SE = 0.02871 bit/s/Hz
54752[UE 1 | RB 1] Throughput = 1.09096 Mbps | SE = 0.02859 bit/s/Hz
54852[UE 1 | RB 1] Throughput = 0.71895 Mbps | SE = 0.01884 bit/s/Hz
54953[UE 1 | RB 1] Throughput = 1.43594 Mbps | SE = 0.03763 bit/s/Hz
55053[UE 1 | RB 1] Throughput = 0.83815 Mbps | SE = 0.02196 bit/s/Hz
55162[UE 1 | RB 1] Throughput = 1.31025 Mbps | SE = 0.03434 bit/s/Hz
55263[UE 1 | RB 1] Throughput = 0.71742 Mbps | SE = 0.01880 bit/s/Hz
55363[UE 1 | RB 1] Throughput = 1.19836 Mbps | SE = 0.03140 bit/s/Hz
55463[UE 1 | RB 1] Throughput = 0.95695 Mbps | SE = 0.02508 bit/s/Hz
55563[UE 1 | RB 1] Throughput = 1.19339 Mbps | SE = 0.03127 bit/s/Hz
55673[UE 1 | RB 1] Throughput = 1.09658 Mbps | SE = 0.02874 bit/s/Hz
55783[UE 1 | RB 1] Throughput = 1.19819 Mbps | SE = 0.03140 bit/s/Hz
55883[UE 1 | RB 1] Throughput = 0.83859 Mbps | SE = 0.02198 bit/s/Hz
55983[UE 1 | RB 1] Throughput = 1.31682 Mbps | SE = 0.03451 bit/s/Hz
56093[UE 1 | RB 1] Throughput = 0.65342 Mbps | SE = 0.01712 bit/s/Hz
56193[UE 1 | RB 1] Throughput = 1.43753 Mbps | SE = 0.03767 bit/s/Hz
56303[UE 1 | RB 1] Throughput = 1.19904 Mbps | SE = 0.03142 bit/s/Hz
56413[UE 1 | RB 1] Throughput = 0.65317 Mbps | SE = 0.01712 bit/s/Hz
56523[UE 1 | RB 1] Throughput = 1.20133 Mbps | SE = 0.03148 bit/s/Hz
56623[UE 1 | RB 1] Throughput = 1.19528 Mbps | SE = 0.03132 bit/s/Hz
56733[UE 1 | RB 1] Throughput = 0.87116 Mbps | SE = 0.02283 bit/s/Hz
56843[UE 1 | RB 1] Throughput = 1.19838 Mbps | SE = 0.03140 bit/s/Hz
56953[UE 1 | RB 1] Throughput = 1.19813 Mbps | SE = 0.03140 bit/s/Hz
57063[UE 1 | RB 1] Throughput = 0.76303 Mbps | SE = 0.02000 bit/s/Hz
57173[UE 1 | RB 1] Throughput = 1.30906 Mbps | SE = 0.03430 bit/s/Hz
57283[UE 1 | RB 1] Throughput = 1.19631 Mbps | SE = 0.03135 bit/s/Hz
57393[UE 1 | RB 1] Throughput = 0.87341 Mbps | SE = 0.02289 bit/s/Hz
57493[UE 1 | RB 1] Throughput = 0.95861 Mbps | SE = 0.02512 bit/s/Hz
57593[UE 1 | RB 1] Throughput = 1.31595 Mbps | SE = 0.03449 bit/s/Hz
57703[UE 1 | RB 1] Throughput = 0.65510 Mbps | SE = 0.01717 bit/s/Hz
57812[UE 1 | RB 1] Throughput = 1.20086 Mbps | SE = 0.03147 bit/s/Hz
57913[UE 1 | RB 1] Throughput = 1.43636 Mbps | SE = 0.03764 bit/s/Hz
58013[UE 1 | RB 1] Throughput = 0.71838 Mbps | SE = 0.01883 bit/s/Hz
58113[UE 1 | RB 1] Throughput = 1.43716 Mbps | SE = 0.03766 bit/s/Hz
58213[UE 1 | RB 1] Throughput = 0.71700 Mbps | SE = 0.01879 bit/s/Hz
58323[UE 1 | RB 1] Throughput = 1.08916 Mbps | SE = 0.02854 bit/s/Hz
58433[UE 1 | RB 1] Throughput = 1.08658 Mbps | SE = 0.02847 bit/s/Hz
58543[UE 1 | RB 1] Throughput = 1.20337 Mbps | SE = 0.03153 bit/s/Hz
58653[UE 1 | RB 1] Throughput = 1.20189 Mbps | SE = 0.03150 bit/s/Hz
58753[UE 1 | RB 1] Throughput = 0.71667 Mbps | SE = 0.01878 bit/s/Hz
58863[UE 1 | RB 1] Throughput = 1.30862 Mbps | SE = 0.03429 bit/s/Hz
58974[UE 1 | RB 1] Throughput = 0.86076 Mbps | SE = 0.02256 bit/s/Hz
59083[UE 1 | RB 1] Throughput = 1.10435 Mbps | SE = 0.02894 bit/s/Hz
59183[UE 1 | RB 1] Throughput = 0.71675 Mbps | SE = 0.01878 bit/s/Hz
59293[UE 1 | RB 1] Throughput = 1.30998 Mbps | SE = 0.03433 bit/s/Hz
59403[UE 1 | RB 1] Throughput = 1.19900 Mbps | SE = 0.03142 bit/s/Hz
59503[UE 1 | RB 1] Throughput = 1.07536 Mbps | SE = 0.02818 bit/s/Hz
59613[UE 1 | RB 1] Throughput = 1.19902 Mbps | SE = 0.03142 bit/s/Hz
59723[UE 1 | RB 1] Throughput = 0.87156 Mbps | SE = 0.02284 bit/s/Hz
59823[UE 1 | RB 1] Throughput = 1.43782 Mbps | SE = 0.03768 bit/s/Hz
59933[UE 1 | RB 1] Throughput = 0.54483 Mbps | SE = 0.01428 bit/s/Hz
60043[UE 1 | RB 1] Throughput = 1.42018 Mbps | SE = 0.03722 bit/s/Hz
60143[UE 1 | RB 1] Throughput = 0.71688 Mbps | SE = 0.01879 bit/s/Hz
60253[UE 1 | RB 1] Throughput = 1.20149 Mbps | SE = 0.03149 bit/s/Hz
60353[UE 1 | RB 1] Throughput = 0.83651 Mbps | SE = 0.02192 bit/s/Hz
60463[UE 1 | RB 1] Throughput = 1.30268 Mbps | SE = 0.03414 bit/s/Hz
60573[UE 1 | RB 1] Throughput = 1.31378 Mbps | SE = 0.03443 bit/s/Hz
60683[UE 1 | RB 1] Throughput = 0.87267 Mbps | SE = 0.02287 bit/s/Hz
60783[UE 1 | RB 1] Throughput = 0.71803 Mbps | SE = 0.01882 bit/s/Hz
60893[UE 1 | RB 1] Throughput = 1.30598 Mbps | SE = 0.03422 bit/s/Hz
61003[UE 1 | RB 1] Throughput = 1.20076 Mbps | SE = 0.03147 bit/s/Hz
61103[UE 1 | RB 1] Throughput = 1.07593 Mbps | SE = 0.02820 bit/s/Hz
61213[UE 1 | RB 1] Throughput = 1.09200 Mbps | SE = 0.02862 bit/s/Hz
61313[UE 1 | RB 1] Throughput = 1.19646 Mbps | SE = 0.03135 bit/s/Hz
61423[UE 1 | RB 1] Throughput = 0.65463 Mbps | SE = 0.01715 bit/s/Hz
61533[UE 1 | RB 1] Throughput = 1.30483 Mbps | SE = 0.03419 bit/s/Hz
61643[UE 1 | RB 1] Throughput = 1.09168 Mbps | SE = 0.02861 bit/s/Hz
61743[UE 1 | RB 1] Throughput = 1.07852 Mbps | SE = 0.02826 bit/s/Hz
61843[UE 1 | RB 1] Throughput = 0.95768 Mbps | SE = 0.02510 bit/s/Hz
61953[UE 1 | RB 1] Throughput = 1.30581 Mbps | SE = 0.03422 bit/s/Hz
62063[UE 1 | RB 1] Throughput = 0.65457 Mbps | SE = 0.01715 bit/s/Hz
62163[UE 1 | RB 1] Throughput = 1.55727 Mbps | SE = 0.04081 bit/s/Hz
62263[UE 1 | RB 1] Throughput = 0.71874 Mbps | SE = 0.01883 bit/s/Hz
62373[UE 1 | RB 1] Throughput = 1.30654 Mbps | SE = 0.03424 bit/s/Hz
62473[UE 1 | RB 1] Throughput = 1.19308 Mbps | SE = 0.03127 bit/s/Hz
62583[UE 1 | RB 1] Throughput = 0.65619 Mbps | SE = 0.01720 bit/s/Hz
62693[UE 1 | RB 1] Throughput = 1.20263 Mbps | SE = 0.03152 bit/s/Hz
62793[UE 1 | RB 1] Throughput = 1.31371 Mbps | SE = 0.03443 bit/s/Hz
62903[UE 1 | RB 1] Throughput = 0.76425 Mbps | SE = 0.02003 bit/s/Hz
63013[UE 1 | RB 1] Throughput = 1.30700 Mbps | SE = 0.03425 bit/s/Hz
63113[UE 1 | RB 1] Throughput = 0.71744 Mbps | SE = 0.01880 bit/s/Hz
63223[UE 1 | RB 1] Throughput = 1.30886 Mbps | SE = 0.03430 bit/s/Hz
63323[UE 1 | RB 1] Throughput = 0.71625 Mbps | SE = 0.01877 bit/s/Hz
63433[UE 1 | RB 1] Throughput = 1.31311 Mbps | SE = 0.03441 bit/s/Hz
63533[UE 1 | RB 1] Throughput = 1.19814 Mbps | SE = 0.03140 bit/s/Hz
63643[UE 1 | RB 1] Throughput = 0.87294 Mbps | SE = 0.02288 bit/s/Hz
63743[UE 1 | RB 1] Throughput = 1.43497 Mbps | SE = 0.03760 bit/s/Hz
63853[UE 1 | RB 1] Throughput = 0.76343 Mbps | SE = 0.02001 bit/s/Hz
63953[UE 1 | RB 1] Throughput = 1.31725 Mbps | SE = 0.03452 bit/s/Hz
64053[UE 1 | RB 1] Throughput = 0.95801 Mbps | SE = 0.02511 bit/s/Hz
64153[UE 1 | RB 1] Throughput = 0.71695 Mbps | SE = 0.01879 bit/s/Hz
64263[UE 1 | RB 1] Throughput = 1.20191 Mbps | SE = 0.03150 bit/s/Hz
64373[UE 1 | RB 1] Throughput = 1.19728 Mbps | SE = 0.03138 bit/s/Hz
64473[UE 1 | RB 1] Throughput = 1.31666 Mbps | SE = 0.03450 bit/s/Hz
64583[UE 1 | RB 1] Throughput = 0.76278 Mbps | SE = 0.01999 bit/s/Hz
64693[UE 1 | RB 1] Throughput = 1.19854 Mbps | SE = 0.03141 bit/s/Hz
64803[UE 1 | RB 1] Throughput = 1.09094 Mbps | SE = 0.02859 bit/s/Hz
64903[UE 1 | RB 1] Throughput = 1.07833 Mbps | SE = 0.02826 bit/s/Hz
65003[UE 1 | RB 1] Throughput = 0.95686 Mbps | SE = 0.02508 bit/s/Hz
65113[UE 1 | RB 1] Throughput = 0.97805 Mbps | SE = 0.02563 bit/s/Hz
65223[UE 1 | RB 1] Throughput = 1.31449 Mbps | SE = 0.03445 bit/s/Hz
65323[UE 1 | RB 1] Throughput = 0.71642 Mbps | SE = 0.01877 bit/s/Hz
65433[UE 1 | RB 1] Throughput = 1.19969 Mbps | SE = 0.03144 bit/s/Hz
65543[UE 1 | RB 1] Throughput = 1.08874 Mbps | SE = 0.02853 bit/s/Hz
65643[UE 1 | RB 1] Throughput = 1.07669 Mbps | SE = 0.02822 bit/s/Hz
65753[UE 1 | RB 1] Throughput = 1.09091 Mbps | SE = 0.02859 bit/s/Hz
65863[UE 1 | RB 1] Throughput = 1.31111 Mbps | SE = 0.03436 bit/s/Hz
65963[UE 1 | RB 1] Throughput = 0.71715 Mbps | SE = 0.01879 bit/s/Hz
66073[UE 1 | RB 1] Throughput = 1.30939 Mbps | SE = 0.03431 bit/s/Hz
66173[UE 1 | RB 1] Throughput = 0.95405 Mbps | SE = 0.02500 bit/s/Hz
66283[UE 1 | RB 1] Throughput = 1.20074 Mbps | SE = 0.03147 bit/s/Hz
66393[UE 1 | RB 1] Throughput = 0.87508 Mbps | SE = 0.02293 bit/s/Hz
66493[UE 1 | RB 1] Throughput = 1.07843 Mbps | SE = 0.02826 bit/s/Hz
66603[UE 1 | RB 1] Throughput = 0.87194 Mbps | SE = 0.02285 bit/s/Hz
66703[UE 1 | RB 1] Throughput = 1.43673 Mbps | SE = 0.03765 bit/s/Hz
66803[UE 1 | RB 1] Throughput = 0.83736 Mbps | SE = 0.02194 bit/s/Hz
66913[UE 1 | RB 1] Throughput = 1.30598 Mbps | SE = 0.03422 bit/s/Hz
67023[UE 1 | RB 1] Throughput = 0.65549 Mbps | SE = 0.01718 bit/s/Hz
67123[UE 1 | RB 1] Throughput = 1.43557 Mbps | SE = 0.03762 bit/s/Hz
67223[UE 1 | RB 1] Throughput = 0.71822 Mbps | SE = 0.01882 bit/s/Hz
67323[UE 1 | RB 1] Throughput = 1.31485 Mbps | SE = 0.03446 bit/s/Hz
67433[UE 1 | RB 1] Throughput = 1.30989 Mbps | SE = 0.03433 bit/s/Hz
67533[UE 1 | RB 1] Throughput = 0.71811 Mbps | SE = 0.01882 bit/s/Hz
67643[UE 1 | RB 1] Throughput = 1.20303 Mbps | SE = 0.03153 bit/s/Hz
67743[UE 1 | RB 1] Throughput = 1.30984 Mbps | SE = 0.03433 bit/s/Hz
67853[UE 1 | RB 1] Throughput = 0.54649 Mbps | SE = 0.01432 bit/s/Hz
67953[UE 1 | RB 1] Throughput = 1.31591 Mbps | SE = 0.03448 bit/s/Hz
68063[UE 1 | RB 1] Throughput = 1.31358 Mbps | SE = 0.03442 bit/s/Hz
68163[UE 1 | RB 1] Throughput = 0.71826 Mbps | SE = 0.01882 bit/s/Hz
68273[UE 1 | RB 1] Throughput = 1.19958 Mbps | SE = 0.03144 bit/s/Hz
68373[UE 1 | RB 1] Throughput = 1.07656 Mbps | SE = 0.02821 bit/s/Hz
68483[UE 1 | RB 1] Throughput = 0.97989 Mbps | SE = 0.02568 bit/s/Hz
68583[UE 1 | RB 1] Throughput = 1.19802 Mbps | SE = 0.03139 bit/s/Hz
68683[UE 1 | RB 1] Throughput = 1.19702 Mbps | SE = 0.03137 bit/s/Hz
68793[UE 1 | RB 1] Throughput = 0.87332 Mbps | SE = 0.02289 bit/s/Hz
68903[UE 1 | RB 1] Throughput = 0.65354 Mbps | SE = 0.01713 bit/s/Hz
69013[UE 1 | RB 1] Throughput = 1.41881 Mbps | SE = 0.03718 bit/s/Hz
69113[UE 1 | RB 1] Throughput = 1.31335 Mbps | SE = 0.03442 bit/s/Hz
69223[UE 1 | RB 1] Throughput = 0.98318 Mbps | SE = 0.02576 bit/s/Hz
69323[UE 1 | RB 1] Throughput = 1.07725 Mbps | SE = 0.02823 bit/s/Hz
69433[UE 1 | RB 1] Throughput = 1.09019 Mbps | SE = 0.02857 bit/s/Hz
69533[UE 1 | RB 1] Throughput = 0.71682 Mbps | SE = 0.01878 bit/s/Hz
69643[UE 1 | RB 1] Throughput = 1.30927 Mbps | SE = 0.03431 bit/s/Hz
69743[UE 1 | RB 1] Throughput = 1.31758 Mbps | SE = 0.03453 bit/s/Hz
69853[UE 1 | RB 1] Throughput = 0.65452 Mbps | SE = 0.01715 bit/s/Hz
69953[UE 1 | RB 1] Throughput = 1.31783 Mbps | SE = 0.03453 bit/s/Hz
70053[UE 1 | RB 1] Throughput = 0.83718 Mbps | SE = 0.02194 bit/s/Hz
70163[UE 1 | RB 1] Throughput = 1.19915 Mbps | SE = 0.03142 bit/s/Hz
70273[UE 1 | RB 1] Throughput = 1.30808 Mbps | SE = 0.03428 bit/s/Hz
70383[UE 1 | RB 1] Throughput = 0.65318 Mbps | SE = 0.01712 bit/s/Hz
70493[UE 1 | RB 1] Throughput = 1.30988 Mbps | SE = 0.03433 bit/s/Hz
70603[UE 1 | RB 1] Throughput = 0.65365 Mbps | SE = 0.01713 bit/s/Hz
70703[UE 1 | RB 1] Throughput = 1.67508 Mbps | SE = 0.04390 bit/s/Hz
70813[UE 1 | RB 1] Throughput = 1.08870 Mbps | SE = 0.02853 bit/s/Hz
70913[UE 1 | RB 1] Throughput = 0.83669 Mbps | SE = 0.02193 bit/s/Hz
71023[UE 1 | RB 1] Throughput = 1.31178 Mbps | SE = 0.03438 bit/s/Hz
71123[UE 1 | RB 1] Throughput = 0.83834 Mbps | SE = 0.02197 bit/s/Hz
71233[UE 1 | RB 1] Throughput = 1.20009 Mbps | SE = 0.03145 bit/s/Hz
71333[UE 1 | RB 1] Throughput = 0.71813 Mbps | SE = 0.01882 bit/s/Hz
71433[UE 1 | RB 1] Throughput = 1.31449 Mbps | SE = 0.03445 bit/s/Hz
71543[UE 1 | RB 1] Throughput = 1.31361 Mbps | SE = 0.03442 bit/s/Hz
71643[UE 1 | RB 1] Throughput = 0.71700 Mbps | SE = 0.01879 bit/s/Hz
71753[UE 1 | RB 1] Throughput = 1.20016 Mbps | SE = 0.03145 bit/s/Hz
71853[UE 1 | RB 1] Throughput = 0.83614 Mbps | SE = 0.02191 bit/s/Hz
71963[UE 1 | RB 1] Throughput = 1.08911 Mbps | SE = 0.02854 bit/s/Hz
72073[UE 1 | RB 1] Throughput = 1.09155 Mbps | SE = 0.02860 bit/s/Hz
72183[UE 1 | RB 1] Throughput = 1.19589 Mbps | SE = 0.03134 bit/s/Hz
72293[UE 1 | RB 1] Throughput = 0.98537 Mbps | SE = 0.02582 bit/s/Hz
72393[UE 1 | RB 1] Throughput = 0.71799 Mbps | SE = 0.01882 bit/s/Hz
72503[UE 1 | RB 1] Throughput = 1.30933 Mbps | SE = 0.03431 bit/s/Hz
72603[UE 1 | RB 1] Throughput = 1.31569 Mbps | SE = 0.03448 bit/s/Hz
72704[UE 1 | RB 1] Throughput = 0.83301 Mbps | SE = 0.02183 bit/s/Hz
72813[UE 1 | RB 1] Throughput = 1.20452 Mbps | SE = 0.03157 bit/s/Hz
72923[UE 1 | RB 1] Throughput = 1.20063 Mbps | SE = 0.03146 bit/s/Hz
73023[UE 1 | RB 1] Throughput = 1.07424 Mbps | SE = 0.02815 bit/s/Hz
73133[UE 1 | RB 1] Throughput = 0.87613 Mbps | SE = 0.02296 bit/s/Hz
73233[UE 1 | RB 1] Throughput = 1.07481 Mbps | SE = 0.02817 bit/s/Hz
73343[UE 1 | RB 1] Throughput = 1.20011 Mbps | SE = 0.03145 bit/s/Hz
73443[UE 1 | RB 1] Throughput = 0.83680 Mbps | SE = 0.02193 bit/s/Hz
73543[UE 1 | RB 1] Throughput = 1.19808 Mbps | SE = 0.03140 bit/s/Hz
