[UTIL]: Setting the config -c file to /usr/local/etc/flexric/flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 192.168.70.150, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[xApp]: DB filename = /tmp/flexric/xapp_db 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 89 
[xApp]: Registered E2 Nodes = 3 
Connected E2 nodes = 3
[xAPP] Registered node 0 ran func id = 2 
 [xAPP] Registered node 0 ran func id = 3 
 [xAPP] Registered node 0 ran func id = 142 
 [xAPP] Registered node 0 ran func id = 143 
 [xAPP] Registered node 0 ran func id = 144 
 [xAPP] Registered node 0 ran func id = 145 
 [xAPP] Registered node 0 ran func id = 146 
 [xAPP] Registered node 0 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 1 ran func id = 2 
 [xAPP] Registered node 1 ran func id = 3 
 [xAPP] Registered node 1 ran func id = 142 
 [xAPP] Registered node 1 ran func id = 143 
 [xAPP] Registered node 1 ran func id = 144 
 [xAPP] Registered node 1 ran func id = 145 
 [xAPP] Registered node 1 ran func id = 146 
 [xAPP] Registered node 1 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 2 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 2 ran func id = 2 
 [xAPP] Registered node 2 ran func id = 3 
 [xAPP] Registered node 2 ran func id = 142 
 [xAPP] Registered node 2 ran func id = 143 
 [xAPP] Registered node 2 ran func id = 144 
 [xAPP] Registered node 2 ran func id = 145 
 [xAPP] Registered node 2 ran func id = 146 
 [xAPP] Registered node 2 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 3 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
112[UE 5 | RB 1] Throughput = 0.71893 Mbps | SE = 0.01884 bit/s/Hz
73453[UE 5 | RB 1] Throughput = 1.20230 Mbps | SE = 0.03151 bit/s/Hz
73553[UE 5 | RB 1] Throughput = 1.07832 Mbps | SE = 0.02826 bit/s/Hz
73653[UE 5 | RB 1] Throughput = 1.07645 Mbps | SE = 0.02821 bit/s/Hz
73763[UE 5 | RB 1] Throughput = 1.08957 Mbps | SE = 0.02855 bit/s/Hz
73863[UE 5 | RB 1] Throughput = 0.59896 Mbps | SE = 0.01570 bit/s/Hz
73963[UE 5 | RB 1] Throughput = 1.31806 Mbps | SE = 0.03454 bit/s/Hz
74063[UE 5 | RB 1] Throughput = 1.19613 Mbps | SE = 0.03135 bit/s/Hz
74173[UE 5 | RB 1] Throughput = 0.87540 Mbps | SE = 0.02294 bit/s/Hz
74273[UE 5 | RB 1] Throughput = 1.31645 Mbps | SE = 0.03450 bit/s/Hz
74373[UE 5 | RB 1] Throughput = 1.07816 Mbps | SE = 0.02825 bit/s/Hz
74483[UE 5 | RB 1] Throughput = 0.98102 Mbps | SE = 0.02571 bit/s/Hz
74583[UE 5 | RB 1] Throughput = 1.19323 Mbps | SE = 0.03127 bit/s/Hz
74693[UE 5 | RB 1] Throughput = 0.76496 Mbps | SE = 0.02005 bit/s/Hz
74803[UE 5 | RB 1] Throughput = 1.19840 Mbps | SE = 0.03140 bit/s/Hz
74903[UE 5 | RB 1] Throughput = 1.07538 Mbps | SE = 0.02818 bit/s/Hz
75013[UE 5 | RB 1] Throughput = 1.09269 Mbps | SE = 0.02863 bit/s/Hz
75123[UE 5 | RB 1] Throughput = 1.19970 Mbps | SE = 0.03144 bit/s/Hz
75223[UE 5 | RB 1] Throughput = 0.59830 Mbps | SE = 0.01568 bit/s/Hz
75333[UE 5 | RB 1] Throughput = 1.19701 Mbps | SE = 0.03137 bit/s/Hz
75443[UE 5 | RB 1] Throughput = 1.19929 Mbps | SE = 0.03143 bit/s/Hz
75553[UE 5 | RB 1] Throughput = 1.08872 Mbps | SE = 0.02853 bit/s/Hz
75663[UE 5 | RB 1] Throughput = 1.09024 Mbps | SE = 0.02857 bit/s/Hz
75773[UE 5 | RB 1] Throughput = 0.98179 Mbps | SE = 0.02573 bit/s/Hz
75873[UE 5 | RB 1] Throughput = 1.07777 Mbps | SE = 0.02824 bit/s/Hz
75973[UE 5 | RB 1] Throughput = 1.07761 Mbps | SE = 0.02824 bit/s/Hz
76073[UE 5 | RB 1] Throughput = 1.19700 Mbps | SE = 0.03137 bit/s/Hz
76183[UE 5 | RB 1] Throughput = 0.87075 Mbps | SE = 0.02282 bit/s/Hz
76293[UE 5 | RB 1] Throughput = 1.20132 Mbps | SE = 0.03148 bit/s/Hz
76403[UE 5 | RB 1] Throughput = 1.08845 Mbps | SE = 0.02852 bit/s/Hz
76513[UE 5 | RB 1] Throughput = 0.98076 Mbps | SE = 0.02570 bit/s/Hz
76623[UE 5 | RB 1] Throughput = 1.09220 Mbps | SE = 0.02862 bit/s/Hz
76723[UE 5 | RB 1] Throughput = 1.07748 Mbps | SE = 0.02824 bit/s/Hz
76823[UE 5 | RB 1] Throughput = 1.19743 Mbps | SE = 0.03138 bit/s/Hz
76933[UE 5 | RB 1] Throughput = 1.08815 Mbps | SE = 0.02852 bit/s/Hz
77043[UE 5 | RB 1] Throughput = 0.54649 Mbps | SE = 0.01432 bit/s/Hz
77143[UE 5 | RB 1] Throughput = 1.43455 Mbps | SE = 0.03759 bit/s/Hz
77253[UE 5 | RB 1] Throughput = 1.30655 Mbps | SE = 0.03424 bit/s/Hz
77353[UE 5 | RB 1] Throughput = 0.71888 Mbps | SE = 0.01884 bit/s/Hz
77463[UE 5 | RB 1] Throughput = 1.09199 Mbps | SE = 0.02862 bit/s/Hz
77563[UE 5 | RB 1] Throughput = 1.31696 Mbps | SE = 0.03451 bit/s/Hz
77663[UE 5 | RB 1] Throughput = 0.83813 Mbps | SE = 0.02196 bit/s/Hz
77773[UE 5 | RB 1] Throughput = 1.30749 Mbps | SE = 0.03426 bit/s/Hz
77883[UE 5 | RB 1] Throughput = 0.87267 Mbps | SE = 0.02287 bit/s/Hz
77983[UE 5 | RB 1] Throughput = 1.19664 Mbps | SE = 0.03136 bit/s/Hz
78093[UE 5 | RB 1] Throughput = 0.98211 Mbps | SE = 0.02574 bit/s/Hz
78193[UE 5 | RB 1] Throughput = 1.19791 Mbps | SE = 0.03139 bit/s/Hz
78293[UE 5 | RB 1] Throughput = 0.71816 Mbps | SE = 0.01882 bit/s/Hz
78393[UE 5 | RB 1] Throughput = 1.43781 Mbps | SE = 0.03768 bit/s/Hz
78503[UE 5 | RB 1] Throughput = 0.76258 Mbps | SE = 0.01998 bit/s/Hz
78603[UE 5 | RB 1] Throughput = 1.31671 Mbps | SE = 0.03451 bit/s/Hz
78703[UE 5 | RB 1] Throughput = 0.83717 Mbps | SE = 0.02194 bit/s/Hz
78813[UE 5 | RB 1] Throughput = 1.31157 Mbps | SE = 0.03437 bit/s/Hz
78913[UE 5 | RB 1] Throughput = 1.19730 Mbps | SE = 0.03138 bit/s/Hz
79023[UE 5 | RB 1] Throughput = 1.09011 Mbps | SE = 0.02857 bit/s/Hz
79133[UE 5 | RB 1] Throughput = 0.98103 Mbps | SE = 0.02571 bit/s/Hz
79233[UE 5 | RB 1] Throughput = 0.59886 Mbps | SE = 0.01569 bit/s/Hz
79343[UE 5 | RB 1] Throughput = 1.20101 Mbps | SE = 0.03147 bit/s/Hz
79443[UE 5 | RB 1] Throughput = 1.31629 Mbps | SE = 0.03449 bit/s/Hz
79543[UE 5 | RB 1] Throughput = 1.31520 Mbps | SE = 0.03447 bit/s/Hz
79653[UE 5 | RB 1] Throughput = 0.87323 Mbps | SE = 0.02288 bit/s/Hz
79753[UE 5 | RB 1] Throughput = 1.07689 Mbps | SE = 0.02822 bit/s/Hz
79863[UE 5 | RB 1] Throughput = 0.98022 Mbps | SE = 0.02569 bit/s/Hz
79973[UE 5 | RB 1] Throughput = 1.20108 Mbps | SE = 0.03147 bit/s/Hz
80083[UE 5 | RB 1] Throughput = 1.09092 Mbps | SE = 0.02859 bit/s/Hz
80183[UE 5 | RB 1] Throughput = 0.71889 Mbps | SE = 0.01884 bit/s/Hz
80283[UE 5 | RB 1] Throughput = 1.31332 Mbps | SE = 0.03442 bit/s/Hz
80393[UE 5 | RB 1] Throughput = 0.98342 Mbps | SE = 0.02577 bit/s/Hz
80503[UE 5 | RB 1] Throughput = 0.97852 Mbps | SE = 0.02564 bit/s/Hz
80603[UE 5 | RB 1] Throughput = 1.31770 Mbps | SE = 0.03453 bit/s/Hz
80713[UE 5 | RB 1] Throughput = 0.98353 Mbps | SE = 0.02577 bit/s/Hz
80814[UE 5 | RB 1] Throughput = 0.94722 Mbps | SE = 0.02482 bit/s/Hz
80923[UE 5 | RB 1] Throughput = 1.20816 Mbps | SE = 0.03166 bit/s/Hz
81023[UE 5 | RB 1] Throughput = 1.19737 Mbps | SE = 0.03138 bit/s/Hz
81133[UE 5 | RB 1] Throughput = 0.98412 Mbps | SE = 0.02579 bit/s/Hz
81233[UE 5 | RB 1] Throughput = 1.19748 Mbps | SE = 0.03138 bit/s/Hz
81333[UE 5 | RB 1] Throughput = 0.59681 Mbps | SE = 0.01564 bit/s/Hz
81443[UE 5 | RB 1] Throughput = 1.19989 Mbps | SE = 0.03144 bit/s/Hz
81543[UE 5 | RB 1] Throughput = 1.43792 Mbps | SE = 0.03768 bit/s/Hz
81653[UE 5 | RB 1] Throughput = 0.54360 Mbps | SE = 0.01425 bit/s/Hz
81763[UE 5 | RB 1] Throughput = 1.30889 Mbps | SE = 0.03430 bit/s/Hz
81873[UE 5 | RB 1] Throughput = 1.30865 Mbps | SE = 0.03429 bit/s/Hz
81973[UE 5 | RB 1] Throughput = 0.59863 Mbps | SE = 0.01569 bit/s/Hz
82073[UE 5 | RB 1] Throughput = 1.31791 Mbps | SE = 0.03454 bit/s/Hz
82183[UE 5 | RB 1] Throughput = 1.09148 Mbps | SE = 0.02860 bit/s/Hz
82283[UE 5 | RB 1] Throughput = 0.71852 Mbps | SE = 0.01883 bit/s/Hz
82383[UE 5 | RB 1] Throughput = 1.43791 Mbps | SE = 0.03768 bit/s/Hz
82493[UE 5 | RB 1] Throughput = 1.19828 Mbps | SE = 0.03140 bit/s/Hz
82603[UE 5 | RB 1] Throughput = 1.09016 Mbps | SE = 0.02857 bit/s/Hz
82713[UE 5 | RB 1] Throughput = 0.97974 Mbps | SE = 0.02567 bit/s/Hz
82813[UE 5 | RB 1] Throughput = 1.07759 Mbps | SE = 0.02824 bit/s/Hz
82923[UE 5 | RB 1] Throughput = 0.98485 Mbps | SE = 0.02581 bit/s/Hz
83023[UE 5 | RB 1] Throughput = 1.19635 Mbps | SE = 0.03135 bit/s/Hz
83123[UE 5 | RB 1] Throughput = 1.07815 Mbps | SE = 0.02825 bit/s/Hz
83233[UE 5 | RB 1] Throughput = 0.98148 Mbps | SE = 0.02572 bit/s/Hz
83333[UE 5 | RB 1] Throughput = 1.07742 Mbps | SE = 0.02823 bit/s/Hz
83433[UE 5 | RB 1] Throughput = 0.95688 Mbps | SE = 0.02508 bit/s/Hz
83543[UE 5 | RB 1] Throughput = 1.30964 Mbps | SE = 0.03432 bit/s/Hz
83643[UE 5 | RB 1] Throughput = 0.71782 Mbps | SE = 0.01881 bit/s/Hz
83743[UE 5 | RB 1] Throughput = 1.43530 Mbps | SE = 0.03761 bit/s/Hz
83853[UE 5 | RB 1] Throughput = 0.76522 Mbps | SE = 0.02005 bit/s/Hz
83953[UE 5 | RB 1] Throughput = 1.19523 Mbps | SE = 0.03132 bit/s/Hz
84063[UE 5 | RB 1] Throughput = 1.31059 Mbps | SE = 0.03434 bit/s/Hz
84163[UE 5 | RB 1] Throughput = 0.59864 Mbps | SE = 0.01569 bit/s/Hz
84273[UE 5 | RB 1] Throughput = 1.20071 Mbps | SE = 0.03147 bit/s/Hz
84373[UE 5 | RB 1] Throughput = 1.31719 Mbps | SE = 0.03452 bit/s/Hz
84473[UE 5 | RB 1] Throughput = 0.71829 Mbps | SE = 0.01882 bit/s/Hz
84573[UE 5 | RB 1] Throughput = 1.31695 Mbps | SE = 0.03451 bit/s/Hz
84683[UE 5 | RB 1] Throughput = 0.98064 Mbps | SE = 0.02570 bit/s/Hz
84793[UE 5 | RB 1] Throughput = 1.19868 Mbps | SE = 0.03141 bit/s/Hz
84893[UE 5 | RB 1] Throughput = 0.95811 Mbps | SE = 0.02511 bit/s/Hz
85003[UE 5 | RB 1] Throughput = 1.09105 Mbps | SE = 0.02859 bit/s/Hz
85103[UE 5 | RB 1] Throughput = 1.07656 Mbps | SE = 0.02821 bit/s/Hz
85213[UE 5 | RB 1] Throughput = 1.09020 Mbps | SE = 0.02857 bit/s/Hz
85313[UE 5 | RB 1] Throughput = 1.07746 Mbps | SE = 0.02824 bit/s/Hz
85413[UE 5 | RB 1] Throughput = 0.95813 Mbps | SE = 0.02511 bit/s/Hz
85513[UE 5 | RB 1] Throughput = 1.19721 Mbps | SE = 0.03137 bit/s/Hz
85623[UE 5 | RB 1] Throughput = 0.76382 Mbps | SE = 0.02002 bit/s/Hz
85723[UE 5 | RB 1] Throughput = 1.31687 Mbps | SE = 0.03451 bit/s/Hz
85833[UE 5 | RB 1] Throughput = 0.87301 Mbps | SE = 0.02288 bit/s/Hz
85933[UE 5 | RB 1] Throughput = 1.31711 Mbps | SE = 0.03452 bit/s/Hz
86043[UE 5 | RB 1] Throughput = 0.87185 Mbps | SE = 0.02285 bit/s/Hz
86143[UE 5 | RB 1] Throughput = 1.19784 Mbps | SE = 0.03139 bit/s/Hz
86253[UE 5 | RB 1] Throughput = 1.08834 Mbps | SE = 0.02852 bit/s/Hz
86353[UE 5 | RB 1] Throughput = 1.07850 Mbps | SE = 0.02826 bit/s/Hz
86453[UE 5 | RB 1] Throughput = 0.83607 Mbps | SE = 0.02191 bit/s/Hz
86564[UE 5 | RB 1] Throughput = 1.30679 Mbps | SE = 0.03424 bit/s/Hz
86673[UE 5 | RB 1] Throughput = 0.98507 Mbps | SE = 0.02581 bit/s/Hz
86783[UE 5 | RB 1] Throughput = 1.30732 Mbps | SE = 0.03426 bit/s/Hz
86883[UE 5 | RB 1] Throughput = 0.71699 Mbps | SE = 0.01879 bit/s/Hz
86993[UE 5 | RB 1] Throughput = 1.20354 Mbps | SE = 0.03154 bit/s/Hz
87093[UE 5 | RB 1] Throughput = 1.07694 Mbps | SE = 0.02822 bit/s/Hz
87193[UE 5 | RB 1] Throughput = 1.31409 Mbps | SE = 0.03444 bit/s/Hz
87303[UE 5 | RB 1] Throughput = 0.76381 Mbps | SE = 0.02002 bit/s/Hz
87403[UE 5 | RB 1] Throughput = 1.31485 Mbps | SE = 0.03446 bit/s/Hz
87513[UE 5 | RB 1] Throughput = 0.87586 Mbps | SE = 0.02295 bit/s/Hz
87613[UE 5 | RB 1] Throughput = 0.95603 Mbps | SE = 0.02505 bit/s/Hz
87713[UE 5 | RB 1] Throughput = 1.43726 Mbps | SE = 0.03766 bit/s/Hz
87813[UE 5 | RB 1] Throughput = 0.83774 Mbps | SE = 0.02195 bit/s/Hz
87913[UE 5 | RB 1] Throughput = 1.19731 Mbps | SE = 0.03138 bit/s/Hz
88023[UE 5 | RB 1] Throughput = 0.76390 Mbps | SE = 0.02002 bit/s/Hz
88133[UE 5 | RB 1] Throughput = 1.20008 Mbps | SE = 0.03145 bit/s/Hz
88243[UE 5 | RB 1] Throughput = 1.09212 Mbps | SE = 0.02862 bit/s/Hz
88343[UE 5 | RB 1] Throughput = 0.83736 Mbps | SE = 0.02194 bit/s/Hz
88443[UE 5 | RB 1] Throughput = 1.31704 Mbps | SE = 0.03451 bit/s/Hz
88543[UE 5 | RB 1] Throughput = 1.07834 Mbps | SE = 0.02826 bit/s/Hz
88653[UE 5 | RB 1] Throughput = 1.09052 Mbps | SE = 0.02858 bit/s/Hz
88753[UE 5 | RB 1] Throughput = 1.19786 Mbps | SE = 0.03139 bit/s/Hz
88863[UE 5 | RB 1] Throughput = 0.76316 Mbps | SE = 0.02000 bit/s/Hz
88973[UE 5 | RB 1] Throughput = 1.30729 Mbps | SE = 0.03426 bit/s/Hz
89073[UE 5 | RB 1] Throughput = 1.19730 Mbps | SE = 0.03138 bit/s/Hz
89183[UE 5 | RB 1] Throughput = 1.08968 Mbps | SE = 0.02856 bit/s/Hz
89283[UE 5 | RB 1] Throughput = 0.95824 Mbps | SE = 0.02511 bit/s/Hz
89393[UE 5 | RB 1] Throughput = 1.19891 Mbps | SE = 0.03142 bit/s/Hz
89503[UE 5 | RB 1] Throughput = 1.08718 Mbps | SE = 0.02849 bit/s/Hz
89613[UE 5 | RB 1] Throughput = 0.87441 Mbps | SE = 0.02291 bit/s/Hz
89723[UE 5 | RB 1] Throughput = 1.08879 Mbps | SE = 0.02853 bit/s/Hz
89833[UE 5 | RB 1] Throughput = 1.09038 Mbps | SE = 0.02857 bit/s/Hz
89943[UE 5 | RB 1] Throughput = 0.87176 Mbps | SE = 0.02284 bit/s/Hz
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 1 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 2 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 3 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
